GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*  1058: obj =   3.166667000e+00 inf =   0.000e+00 (88)
*  1086: obj =   3.166667000e+00 inf =   0.000e+00 (45)
*  1114: obj =   3.166667000e+00 inf =   0.000e+00 (64)
*  1138: obj =   3.166667000e+00 inf =   0.000e+00 (40) 1
*  1166: obj =   3.166667000e+00 inf =   0.000e+00 (61)
*  1194: obj =   3.166667000e+00 inf =   0.000e+00 (133)
*  1222: obj =   3.166667000e+00 inf =   0.000e+00 (290)
*  1250: obj =   3.166667000e+00 inf =   0.000e+00 (171)
*  1278: obj =   3.166667000e+00 inf =   0.000e+00 (99)
*  1301: obj =   3.166667000e+00 inf =   0.000e+00 (110) 1
*  1329: obj =   3.166667000e+00 inf =   0.000e+00 (242)
*  1357: obj =   3.166667000e+00 inf =   0.000e+00 (260)
*  1385: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  1413: obj =   3.166667000e+00 inf =   0.000e+00 (164)
*  1441: obj =   3.166667000e+00 inf =   0.000e+00 (260)
*  1469: obj =   3.166667000e+00 inf =   0.000e+00 (177)
*  1494: obj =   3.166667000e+00 inf =   0.000e+00 (78) 1
*  1522: obj =   3.166667000e+00 inf =   0.000e+00 (66)
*  1550: obj =   3.166667000e+00 inf =   0.000e+00 (114)
*  1578: obj =   3.166667000e+00 inf =   0.000e+00 (147)
*  1606: obj =   3.166667000e+00 inf =   0.000e+00 (160)
*  1634: obj =   3.166667000e+00 inf =   0.000e+00 (167)
*  1657: obj =   3.166667000e+00 inf =   0.000e+00 (162) 1
*  1685: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  1713: obj =   3.166667000e+00 inf =   0.000e+00 (269)
*  1741: obj =   3.166667000e+00 inf =   0.000e+00 (307)
*  1769: obj =   3.166667000e+00 inf =   0.000e+00 (315)
*  1797: obj =   3.166667000e+00 inf =   0.000e+00 (337)
*  1825: obj =   3.166667000e+00 inf =   0.000e+00 (328) 1
*  1853: obj =   3.166667000e+00 inf =   0.000e+00 (338)
*  1881: obj =   3.166667000e+00 inf =   0.000e+00 (326)
*  1909: obj =   3.166667000e+00 inf =   0.000e+00 (194)
*  1937: obj =   3.166667000e+00 inf =   0.000e+00 (334)
*  1965: obj =   3.166667000e+00 inf =   0.000e+00 (201) 1
*  1993: obj =   3.166667000e+00 inf =   0.000e+00 (279)
*  2021: obj =   3.166667000e+00 inf =   0.000e+00 (279)
*  2048: obj =   3.166667000e+00 inf =   0.000e+00 (219)
*  2076: obj =   3.166667000e+00 inf =   0.000e+00 (73)
*  2104: obj =   3.166667000e+00 inf =   0.000e+00 (124)
*  2128: obj =   3.166667000e+00 inf =   0.000e+00 (80) 1
*  2156: obj =   3.166667000e+00 inf =   0.000e+00 (83)
*  2184: obj =   3.166667000e+00 inf =   0.000e+00 (109)
*  2212: obj =   3.166667000e+00 inf =   0.000e+00 (212)
*  2240: obj =   3.166667000e+00 inf =   0.000e+00 (107)
*  2263: obj =   3.166667000e+00 inf =   0.000e+00 (259) 1
*  2291: obj =   3.166667000e+00 inf =   0.000e+00 (140)
*  2319: obj =   3.166667000e+00 inf =   0.000e+00 (80)
*  2347: obj =   3.166667000e+00 inf =   0.000e+00 (100)
*  2375: obj =   3.166667000e+00 inf =   0.000e+00 (154)
*  2403: obj =   3.166667000e+00 inf =   0.000e+00 (140)
*  2426: obj =   3.166667000e+00 inf =   0.000e+00 (140) 1
*  2454: obj =   3.166667000e+00 inf =   0.000e+00 (270)
*  2482: obj =   3.166667000e+00 inf =   0.000e+00 (272)
*  2510: obj =   3.166667000e+00 inf =   0.000e+00 (290)
*  2538: obj =   3.166667000e+00 inf =   0.000e+00 (290)
*  2561: obj =   3.166667000e+00 inf =   0.000e+00 (286) 1
*  2589: obj =   3.166667000e+00 inf =   0.000e+00 (202)
*  2617: obj =   3.166667000e+00 inf =   0.000e+00 (131)
*  2645: obj =   3.166667000e+00 inf =   0.000e+00 (240)
*  2673: obj =   3.166667000e+00 inf =   0.000e+00 (298)
*  2696: obj =   3.166667000e+00 inf =   0.000e+00 (316) 1
*  2724: obj =   3.166667000e+00 inf =   0.000e+00 (328)
*  2752: obj =   3.166667000e+00 inf =   0.000e+00 (318)
*  2780: obj =   3.166667000e+00 inf =   0.000e+00 (403)
*  2808: obj =   3.166667000e+00 inf =   0.000e+00 (401)
*  2831: obj =   3.166667000e+00 inf =   0.000e+00 (365) 1
*  2858: obj =   3.166667000e+00 inf =   0.000e+00 (364)
*  2886: obj =   3.166667000e+00 inf =   0.000e+00 (377)
*  2914: obj =   3.166667000e+00 inf =   0.000e+00 (411)
*  2942: obj =   3.166667000e+00 inf =   0.000e+00 (451)
*  2965: obj =   3.166667000e+00 inf =   0.000e+00 (433) 1
*  2993: obj =   3.166667000e+00 inf =   0.000e+00 (425)
*  3020: obj =   3.166667000e+00 inf =   0.000e+00 (365)
*  3047: obj =   3.166667000e+00 inf =   0.000e+00 (127)
*  3070: obj =   3.166667000e+00 inf =   0.000e+00 (212) 1
*  3098: obj =   3.166667000e+00 inf =   0.000e+00 (119)
*  3126: obj =   3.166667000e+00 inf =   0.000e+00 (91)
*  3154: obj =   3.166667000e+00 inf =   0.000e+00 (147)
*  3177: obj =   3.166667000e+00 inf =   0.000e+00 (157) 1
*  3205: obj =   3.166667000e+00 inf =   0.000e+00 (140)
*  3233: obj =   3.166667000e+00 inf =   0.000e+00 (108)
*  3261: obj =   3.166667000e+00 inf =   0.000e+00 (108)
*  3289: obj =   3.166667000e+00 inf =   0.000e+00 (103)
*  3312: obj =   3.166667000e+00 inf =   0.000e+00 (113) 1
*  3340: obj =   3.166667000e+00 inf =   0.000e+00 (109)
*  3368: obj =   3.166667000e+00 inf =   0.000e+00 (91)
*  3396: obj =   3.166667000e+00 inf =   0.000e+00 (90)
*  3424: obj =   3.166667000e+00 inf =   0.000e+00 (87) 1
*  3452: obj =   3.166667000e+00 inf =   0.000e+00 (83)
*  3480: obj =   3.166667000e+00 inf =   0.000e+00 (88)
*  3508: obj =   3.166667000e+00 inf =   0.000e+00 (86)
*  3536: obj =   3.166667000e+00 inf =   0.000e+00 (95)
*  3559: obj =   3.166667000e+00 inf =   0.000e+00 (97) 1
*  3587: obj =   3.166667000e+00 inf =   0.000e+00 (94)
*  3615: obj =   3.166667000e+00 inf =   0.000e+00 (94)
*  3643: obj =   3.166667000e+00 inf =   0.000e+00 (169)
*  3666: obj =   3.166667000e+00 inf =   0.000e+00 (158) 1
*  3694: obj =   3.166667000e+00 inf =   0.000e+00 (164)
*  3722: obj =   3.166667000e+00 inf =   0.000e+00 (176)
*  3750: obj =   3.166667000e+00 inf =   0.000e+00 (186)
*  3773: obj =   3.166667000e+00 inf =   0.000e+00 (190) 1
*  3800: obj =   3.166667000e+00 inf =   0.000e+00 (180)
*  3828: obj =   3.166667000e+00 inf =   0.000e+00 (178)
*  3856: obj =   3.166667000e+00 inf =   0.000e+00 (208)
*  3884: obj =   3.166667000e+00 inf =   0.000e+00 (218)
*  3907: obj =   3.166667000e+00 inf =   0.000e+00 (196) 1
*  3935: obj =   3.166667000e+00 inf =   0.000e+00 (220)
*  3963: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  3991: obj =   3.166667000e+00 inf =   0.000e+00 (270)
*  4019: obj =   3.166667000e+00 inf =   0.000e+00 (291)
*  4042: obj =   3.166667000e+00 inf =   0.000e+00 (170) 1
*  4070: obj =   3.166667000e+00 inf =   0.000e+00 (190)
*  4098: obj =   3.166667000e+00 inf =   0.000e+00 (94)
*  4126: obj =   3.166667000e+00 inf =   0.000e+00 (135)
*  4154: obj =   3.166667000e+00 inf =   0.000e+00 (96)
*  4177: obj =   3.166667000e+00 inf =   0.000e+00 (156) 1
*  4205: obj =   3.166667000e+00 inf =   0.000e+00 (176)
*  4233: obj =   3.166667000e+00 inf =   0.000e+00 (143)
*  4261: obj =   3.166667000e+00 inf =   0.000e+00 (136)
*  4284: obj =   3.166667000e+00 inf =   0.000e+00 (136) 1
*  4312: obj =   3.166667000e+00 inf =   0.000e+00 (141)
*  4340: obj =   3.166667000e+00 inf =   0.000e+00 (145)
*  4368: obj =   3.166667000e+00 inf =   0.000e+00 (145)
*  4395: obj =   3.166667000e+00 inf =   0.000e+00 (141)
*  4418: obj =   3.166667000e+00 inf =   0.000e+00 (130) 1
*  4446: obj =   3.166667000e+00 inf =   0.000e+00 (129)
*  4474: obj =   3.166667000e+00 inf =   0.000e+00 (149)
*  4502: obj =   3.166667000e+00 inf =   0.000e+00 (130)
*  4527: obj =   3.166667000e+00 inf =   0.000e+00 (190) 1
*  4555: obj =   3.166667000e+00 inf =   0.000e+00 (192)
*  4582: obj =   3.166667000e+00 inf =   0.000e+00 (189)
*  4610: obj =   3.166667000e+00 inf =   0.000e+00 (193)
*  4638: obj =   3.166667000e+00 inf =   0.000e+00 (180)
*  4661: obj =   3.166667000e+00 inf =   0.000e+00 (183) 1
*  4689: obj =   3.166667000e+00 inf =   0.000e+00 (186)
*  4717: obj =   3.166667000e+00 inf =   0.000e+00 (159)
*  4745: obj =   3.166667000e+00 inf =   0.000e+00 (159)
*  4773: obj =   3.166667000e+00 inf =   0.000e+00 (130)
*  4797: obj =   3.166667000e+00 inf =   0.000e+00 (161) 1
*  4825: obj =   3.166667000e+00 inf =   0.000e+00 (142)
*  4853: obj =   3.166667000e+00 inf =   0.000e+00 (129)
*  4881: obj =   3.166667000e+00 inf =   0.000e+00 (146)
*  4909: obj =   3.166667000e+00 inf =   0.000e+00 (139)
*  4932: obj =   3.166667000e+00 inf =   0.000e+00 (146) 1
*  4960: obj =   3.166667000e+00 inf =   0.000e+00 (160)
*  4988: obj =   3.166667000e+00 inf =   0.000e+00 (160)
*  5015: obj =   3.166667000e+00 inf =   0.000e+00 (153)
*  5042: obj =   3.166667000e+00 inf =   0.000e+00 (137) 1
*  5070: obj =   3.166667000e+00 inf =   0.000e+00 (139)
*  5098: obj =   3.166667000e+00 inf =   0.000e+00 (94)
*  5126: obj =   3.166667000e+00 inf =   0.000e+00 (96)
*  5154: obj =   3.166667000e+00 inf =   0.000e+00 (83)
*  5177: obj =   3.166667000e+00 inf =   0.000e+00 (88) 1
*  5205: obj =   3.166667000e+00 inf =   0.000e+00 (83)
*  5233: obj =   3.166667000e+00 inf =   0.000e+00 (82)
*  5261: obj =   3.166667000e+00 inf =   0.000e+00 (91)
*  5289: obj =   3.166667000e+00 inf =   0.000e+00 (147)
*  5312: obj =   3.166667000e+00 inf =   0.000e+00 (142) 1
*  5339: obj =   3.166667000e+00 inf =   0.000e+00 (183)
*  5366: obj =   3.166667000e+00 inf =   0.000e+00 (210)
*  5394: obj =   3.166667000e+00 inf =   0.000e+00 (229)
*  5417: obj =   3.166667000e+00 inf =   0.000e+00 (224) 1
*  5445: obj =   3.166667000e+00 inf =   0.000e+00 (221)
*  5473: obj =   3.166667000e+00 inf =   0.000e+00 (419)
*  5501: obj =   3.166667000e+00 inf =   0.000e+00 (431)
*  5528: obj =   3.166667000e+00 inf =   0.000e+00 (455)
*  5551: obj =   3.166667000e+00 inf =   0.000e+00 (471) 1
*  5578: obj =   3.166667000e+00 inf =   0.000e+00 (482)
*  5605: obj =   3.166667000e+00 inf =   0.000e+00 (559)
*  5633: obj =   3.166667000e+00 inf =   0.000e+00 (563)
*  5657: obj =   3.166667000e+00 inf =   0.000e+00 (567) 1
*  5685: obj =   3.166667000e+00 inf =   0.000e+00 (548)
*  5712: obj =   3.166667000e+00 inf =   0.000e+00 (569)
*  5739: obj =   3.166667000e+00 inf =   0.000e+00 (541)
*  5766: obj =   3.166667000e+00 inf =   0.000e+00 (591)
*  5789: obj =   3.166667000e+00 inf =   0.000e+00 (551) 1
*  5817: obj =   3.166667000e+00 inf =   0.000e+00 (595)
*  5845: obj =   3.166667000e+00 inf =   0.000e+00 (595)
*  5872: obj =   3.166667000e+00 inf =   0.000e+00 (585)
*  5900: obj =   3.166667000e+00 inf =   0.000e+00 (564)
*  5923: obj =   3.166667000e+00 inf =   0.000e+00 (556) 1
*  5951: obj =   3.166667000e+00 inf =   0.000e+00 (576)
*  5979: obj =   3.166667000e+00 inf =   0.000e+00 (620)
*  6007: obj =   3.166667000e+00 inf =   0.000e+00 (615)
*  6034: obj =   3.166667000e+00 inf =   0.000e+00 (567)
*  6057: obj =   3.166667000e+00 inf =   0.000e+00 (403) 1
*  6084: obj =   3.166667000e+00 inf =   0.000e+00 (254)
*  6112: obj =   3.166667000e+00 inf =   0.000e+00 (225)
*  6139: obj =   3.166667000e+00 inf =   0.000e+00 (203)
*  6162: obj =   3.166667000e+00 inf =   0.000e+00 (214) 1
*  6190: obj =   3.166667000e+00 inf =   0.000e+00 (168)
*  6218: obj =   3.166667000e+00 inf =   0.000e+00 (187)
*  6246: obj =   3.166667000e+00 inf =   0.000e+00 (168)
*  6272: obj =   3.166667000e+00 inf =   0.000e+00 (197) 1
*  6300: obj =   3.166667000e+00 inf =   0.000e+00 (186)
*  6328: obj =   3.166667000e+00 inf =   0.000e+00 (169)
*  6356: obj =   3.166667000e+00 inf =   0.000e+00 (163)
*  6384: obj =   3.166667000e+00 inf =   0.000e+00 (184)
*  6407: obj =   3.166667000e+00 inf =   0.000e+00 (174) 1
*  6435: obj =   3.166667000e+00 inf =   0.000e+00 (171)
*  6462: obj =   3.166667000e+00 inf =   0.000e+00 (203)
*  6490: obj =   3.166667000e+00 inf =   0.000e+00 (189)
*  6517: obj =   3.166667000e+00 inf =   0.000e+00 (321) 1
*  6545: obj =   3.166667000e+00 inf =   0.000e+00 (332)
*  6573: obj =   3.166667000e+00 inf =   0.000e+00 (308)
*  6601: obj =   3.166667000e+00 inf =   0.000e+00 (290)
*  6628: obj =   3.166667000e+00 inf =   0.000e+00 (309) 1
*  6656: obj =   3.166667000e+00 inf =   0.000e+00 (282)
*  6684: obj =   3.166667000e+00 inf =   0.000e+00 (326)
*  6712: obj =   3.166667000e+00 inf =   0.000e+00 (337)
*  6739: obj =   3.166667000e+00 inf =   0.000e+00 (384)
*  6762: obj =   3.166667000e+00 inf =   0.000e+00 (241) 1
*  6790: obj =   3.166667000e+00 inf =   0.000e+00 (237)
*  6818: obj =   3.166667000e+00 inf =   0.000e+00 (234)
*  6846: obj =   3.166667000e+00 inf =   0.000e+00 (295)
*  6864: obj =   3.166667000e+00 inf =   0.000e+00 (302) 1
*  6891: obj =   3.166667000e+00 inf =   0.000e+00 (308)
*  6918: obj =   3.166667000e+00 inf =   0.000e+00 (345)
*  6945: obj =   3.166667000e+00 inf =   0.000e+00 (210)
*  6972: obj =   3.166667000e+00 inf =   0.000e+00 (194)
*  6995: obj =   3.166667000e+00 inf =   0.000e+00 (188) 1
*  7023: obj =   3.166667000e+00 inf =   0.000e+00 (298)
*  7050: obj =   3.166667000e+00 inf =   0.000e+00 (188)
*  7077: obj =   3.166667000e+00 inf =   0.000e+00 (187)
*  7105: obj =   3.166667000e+00 inf =   0.000e+00 (223)
*  7128: obj =   3.166667000e+00 inf =   0.000e+00 (228) 1
*  7155: obj =   3.166667000e+00 inf =   0.000e+00 (151)
*  7183: obj =   3.166667000e+00 inf =   0.000e+00 (143)
*  7211: obj =   3.166667000e+00 inf =   0.000e+00 (145)
*  7234: obj =   3.166667000e+00 inf =   0.000e+00 (127) 1
*  7261: obj =   3.166667000e+00 inf =   0.000e+00 (141)
*  7288: obj =   3.166667000e+00 inf =   0.000e+00 (211)
*  7316: obj =   3.166667000e+00 inf =   0.000e+00 (210)
*  7344: obj =   3.166667000e+00 inf =   0.000e+00 (243)
*  7367: obj =   3.166667000e+00 inf =   0.000e+00 (142) 1
*  7395: obj =   3.166667000e+00 inf =   0.000e+00 (297)
*  7423: obj =   3.166667000e+00 inf =   0.000e+00 (272)
*  7451: obj =   3.166667000e+00 inf =   0.000e+00 (323)
*  7474: obj =   3.166667000e+00 inf =   0.000e+00 (447) 1
*  7502: obj =   3.166667000e+00 inf =   0.000e+00 (451)
*  7529: obj =   3.166667000e+00 inf =   0.000e+00 (380)
*  7556: obj =   3.166667000e+00 inf =   0.000e+00 (402)
*  7583: obj =   3.166667000e+00 inf =   0.000e+00 (384)
*  7606: obj =   3.166667000e+00 inf =   0.000e+00 (353) 1
*  7634: obj =   3.166667000e+00 inf =   0.000e+00 (185)
*  7661: obj =   3.166667000e+00 inf =   0.000e+00 (229)
*  7689: obj =   3.166667000e+00 inf =   0.000e+00 (272)
*  7717: obj =   3.166667000e+00 inf =   0.000e+00 (219)
*  7740: obj =   3.166667000e+00 inf =   0.000e+00 (175) 1
*  7768: obj =   3.166667000e+00 inf =   0.000e+00 (190)
*  7796: obj =   3.166667000e+00 inf =   0.000e+00 (212)
*  7824: obj =   3.166667000e+00 inf =   0.000e+00 (216)
*  7851: obj =   3.166667000e+00 inf =   0.000e+00 (238)
*  7879: obj =   3.166667000e+00 inf =   0.000e+00 (241) 1
*  7907: obj =   3.166667000e+00 inf =   0.000e+00 (270)
*  7934: obj =   3.166667000e+00 inf =   0.000e+00 (279)
*  7961: obj =   3.166667000e+00 inf =   0.000e+00 (290)
*  7989: obj =   3.166667000e+00 inf =   0.000e+00 (553)
*  8014: obj =   3.166667000e+00 inf =   0.000e+00 (573) 1
*  8041: obj =   3.166667000e+00 inf =   0.000e+00 (507)
*  8068: obj =   3.166667000e+00 inf =   0.000e+00 (292)
*  8095: obj =   3.166667000e+00 inf =   0.000e+00 (272)
*  8118: obj =   3.166667000e+00 inf =   0.000e+00 (305) 1
*  8145: obj =   3.166667000e+00 inf =   0.000e+00 (271)
*  8172: obj =   3.166667000e+00 inf =   0.000e+00 (235)
*  8199: obj =   3.166667000e+00 inf =   0.000e+00 (196)
*  8227: obj =   3.166667000e+00 inf =   0.000e+00 (201)
*  8250: obj =   3.166667000e+00 inf =   0.000e+00 (149) 1
*  8278: obj =   3.166667000e+00 inf =   0.000e+00 (254)
*  8305: obj =   3.166667000e+00 inf =   0.000e+00 (227)
*  8333: obj =   3.166667000e+00 inf =   0.000e+00 (204)
*  8361: obj =   3.166667000e+00 inf =   0.000e+00 (215)
*  8384: obj =   3.166667000e+00 inf =   0.000e+00 (226) 1
*  8412: obj =   3.166667000e+00 inf =   0.000e+00 (187)
*  8440: obj =   3.166667000e+00 inf =   0.000e+00 (186)
*  8467: obj =   3.166667000e+00 inf =   0.000e+00 (187)
*  8495: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  8518: obj =   3.166667000e+00 inf =   0.000e+00 (237) 1
*  8546: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  8573: obj =   3.166667000e+00 inf =   0.000e+00 (245)
*  8600: obj =   3.166667000e+00 inf =   0.000e+00 (239)
*  8623: obj =   3.166667000e+00 inf =   0.000e+00 (252) 1
*  8651: obj =   3.166667000e+00 inf =   0.000e+00 (234)
*  8678: obj =   3.166667000e+00 inf =   0.000e+00 (257)
*  8705: obj =   3.166667000e+00 inf =   0.000e+00 (228)
*  8732: obj =   3.166667000e+00 inf =   0.000e+00 (246)
*  8755: obj =   3.166667000e+00 inf =   0.000e+00 (242) 1
*  8782: obj =   3.166667000e+00 inf =   0.000e+00 (233)
*  8810: obj =   3.166667000e+00 inf =   0.000e+00 (253)
*  8838: obj =   3.166667000e+00 inf =   0.000e+00 (243)
*  8861: obj =   3.166667000e+00 inf =   0.000e+00 (266) 1
*  8888: obj =   3.166667000e+00 inf =   0.000e+00 (262)
*  8916: obj =   3.166667000e+00 inf =   0.000e+00 (264)
*  8943: obj =   3.166667000e+00 inf =   0.000e+00 (278)
*  8966: obj =   3.166667000e+00 inf =   0.000e+00 (271) 1
*  8993: obj =   3.166667000e+00 inf =   0.000e+00 (293)
*  9020: obj =   3.166667000e+00 inf =   0.000e+00 (364)
*  9047: obj =   3.166667000e+00 inf =   0.000e+00 (381)
*  9074: obj =   3.166667000e+00 inf =   0.000e+00 (380) 1
*  9101: obj =   3.166667000e+00 inf =   0.000e+00 (375)
*  9129: obj =   3.166667000e+00 inf =   0.000e+00 (366)
*  9156: obj =   3.166667000e+00 inf =   0.000e+00 (340)
*  9183: obj =   3.166667000e+00 inf =   0.000e+00 (386)
*  9206: obj =   3.166667000e+00 inf =   0.000e+00 (656) 1
*  9233: obj =   3.166667000e+00 inf =   0.000e+00 (646)
*  9260: obj =   3.166667000e+00 inf =   0.000e+00 (593)
*  9287: obj =   3.166667000e+00 inf =   0.000e+00 (616)
*  9310: obj =   3.166667000e+00 inf =   0.000e+00 (605) 1
*  9338: obj =   3.166667000e+00 inf =   0.000e+00 (624)
*  9365: obj =   3.166667000e+00 inf =   0.000e+00 (731)
*  9392: obj =   3.166667000e+00 inf =   0.000e+00 (753)
*  9419: obj =   3.166667000e+00 inf =   0.000e+00 (582)
*  9442: obj =   3.166667000e+00 inf =   0.000e+00 (496) 1
*  9469: obj =   3.166667000e+00 inf =   0.000e+00 (606)
*  9496: obj =   3.166667000e+00 inf =   0.000e+00 (574)
*  9523: obj =   3.166667000e+00 inf =   0.000e+00 (544)
*  9546: obj =   3.166667000e+00 inf =   0.000e+00 (510) 1
*  9573: obj =   3.166667000e+00 inf =   0.000e+00 (496)
*  9600: obj =   3.166667000e+00 inf =   0.000e+00 (473)
*  9627: obj =   3.166667000e+00 inf =   0.000e+00 (316)
*  9650: obj =   3.166667000e+00 inf =   0.000e+00 (272) 1
*  9678: obj =   3.166667000e+00 inf =   0.000e+00 (291)
*  9706: obj =   3.166667000e+00 inf =   0.000e+00 (284)
*  9733: obj =   3.166667000e+00 inf =   0.000e+00 (281)
*  9760: obj =   3.166667000e+00 inf =   0.000e+00 (273)
*  9783: obj =   3.166667000e+00 inf =   0.000e+00 (299) 1
*  9811: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  9838: obj =   3.166667000e+00 inf =   0.000e+00 (236)
*  9866: obj =   3.166667000e+00 inf =   0.000e+00 (266)
*  9889: obj =   3.166667000e+00 inf =   0.000e+00 (248) 1
*  9917: obj =   3.166667000e+00 inf =   0.000e+00 (249)
*  9944: obj =   3.166667000e+00 inf =   0.000e+00 (254)
*  9972: obj =   3.166667000e+00 inf =   0.000e+00 (270)
* 10000: obj =   3.166667000e+00 inf =   0.000e+00 (282)
* 10023: obj =   3.166667000e+00 inf =   0.000e+00 (356) 1
* 10050: obj =   3.166667000e+00 inf =   0.000e+00 (238)
* 10077: obj =   3.166667000e+00 inf =   0.000e+00 (241)
* 10105: obj =   3.166667000e+00 inf =   0.000e+00 (218)
* 10128: obj =   3.166667000e+00 inf =   0.000e+00 (256) 1
* 10156: obj =   3.166667000e+00 inf =   0.000e+00 (180)
* 10183: obj =   3.166667000e+00 inf =   0.000e+00 (170)
* 10210: obj =   3.166667000e+00 inf =   0.000e+00 (217)
* 10235: obj =   3.166667000e+00 inf =   0.000e+00 (219) 1
* 10263: obj =   3.166667000e+00 inf =   0.000e+00 (190)
* 10290: obj =   3.166667000e+00 inf =   0.000e+00 (206)
* 10318: obj =   3.166667000e+00 inf =   0.000e+00 (194)
* 10345: obj =   3.166667000e+00 inf =   0.000e+00 (218)
* 10368: obj =   3.166667000e+00 inf =   0.000e+00 (231) 1
* 10395: obj =   3.166667000e+00 inf =   0.000e+00 (264)
* 10422: obj =   3.166667000e+00 inf =   0.000e+00 (270)
* 10450: obj =   3.166667000e+00 inf =   0.000e+00 (279)
