GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp -o input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp.sol
Reading problem data from 'input/web-NotreDame.html/web-NotreDame.txt.gz.3096.lp'...
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
4734774 lines were read
GLPK Integer Optimizer 5.0
1469682 rows, 3265087 columns, 7348397 non-zeros
3265087 integer variables, all of which are binary
Preprocessing...
1469654 rows, 3265058 columns, 7340548 non-zeros
3265058 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1469654
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1469654 rows, 3265058 columns, 7340548 non-zeros
      0: obj =   0.000000000e+00 inf =   4.299e+03 (4299)
     83: obj =   2.591825100e+01 inf =   4.216e+03 (4216)
    166: obj =   5.131577400e+01 inf =   4.133e+03 (4133)
    249: obj =   7.670320500e+01 inf =   4.050e+03 (4050)
    332: obj =   1.020904280e+02 inf =   3.967e+03 (3967)
    415: obj =   1.274775070e+02 inf =   3.884e+03 (3884)
    498: obj =   1.528583720e+02 inf =   3.801e+03 (3801)
    581: obj =   1.782391660e+02 inf =   3.718e+03 (3718)
    664: obj =   2.036149480e+02 inf =   3.635e+03 (3635)
    747: obj =   2.289799940e+02 inf =   3.552e+03 (3552)
    830: obj =   2.543759000e+02 inf =   3.469e+03 (3469)
    913: obj =   2.797559900e+02 inf =   3.386e+03 (3386)
    996: obj =   3.051298630e+02 inf =   3.303e+03 (3303)
   1079: obj =   3.305007710e+02 inf =   3.220e+03 (3220)
   1162: obj =   3.558715420e+02 inf =   3.137e+03 (3137)
   1245: obj =   3.812433700e+02 inf =   3.054e+03 (3054)
   1328: obj =   4.066185860e+02 inf =   2.971e+03 (2971)
   1410: obj =   4.317059800e+02 inf =   2.889e+03 (2889)
   1493: obj =   4.570768180e+02 inf =   2.806e+03 (2806)
   1576: obj =   4.826941870e+02 inf =   2.723e+03 (2723)
   1659: obj =   5.081118460e+02 inf =   2.640e+03 (2640)
   1742: obj =   5.334947640e+02 inf =   2.557e+03 (2557)
   1825: obj =   5.588889740e+02 inf =   2.474e+03 (2474)
   1908: obj =   5.842763390e+02 inf =   2.391e+03 (2391)
   1991: obj =   6.096373780e+02 inf =   2.308e+03 (2308)
   2074: obj =   6.349927060e+02 inf =   2.225e+03 (2225)
   2157: obj =   6.604487740e+02 inf =   2.142e+03 (2142)
   2240: obj =   6.859122370e+02 inf =   2.059e+03 (2059)
   2323: obj =   7.113422380e+02 inf =   1.976e+03 (1976)
   2406: obj =   7.367367990e+02 inf =   1.893e+03 (1893)
   2489: obj =   7.621151960e+02 inf =   1.810e+03 (1810)
   2572: obj =   7.874807320e+02 inf =   1.727e+03 (1727)
   2655: obj =   8.128554510e+02 inf =   1.644e+03 (1644)
   2738: obj =   8.382370900e+02 inf =   1.561e+03 (1561)
   2821: obj =   8.636094830e+02 inf =   1.478e+03 (1478)
   2904: obj =   8.889769360e+02 inf =   1.395e+03 (1395)
   2987: obj =   9.143621060e+02 inf =   1.312e+03 (1312)
   3070: obj =   9.397409940e+02 inf =   1.229e+03 (1229)
   3153: obj =   9.651102850e+02 inf =   1.146e+03 (1146)
   3236: obj =   9.904860650e+02 inf =   1.063e+03 (1063)
   3319: obj =   1.015872717e+03 inf =   9.800e+02 (980)
   3402: obj =   1.041266919e+03 inf =   8.970e+02 (897)
   3485: obj =   1.066649970e+03 inf =   8.140e+02 (814)
   3568: obj =   1.092031613e+03 inf =   7.310e+02 (731)
   3651: obj =   1.117404853e+03 inf =   6.480e+02 (648)
   3734: obj =   1.142771029e+03 inf =   5.650e+02 (565)
   3817: obj =   1.168153728e+03 inf =   4.820e+02 (482)
   3900: obj =   1.193545886e+03 inf =   3.990e+02 (399)
   3983: obj =   1.218947651e+03 inf =   3.160e+02 (316)
   4066: obj =   1.244339593e+03 inf =   2.330e+02 (233)
   4149: obj =   1.269757239e+03 inf =   1.500e+02 (150)
   4232: obj =   1.295118047e+03 inf =   6.700e+01 (67)
   4299: obj =   1.315593724e+03 inf =   0.000e+00 (0)
*  8554: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8619: obj =   1.314986453e+03 inf =   0.000e+00 (4982) 1
*  8688: obj =   1.314986453e+03 inf =   0.000e+00 (4977)
*  8749: obj =   1.314986453e+03 inf =   0.000e+00 (4977) 1
*  8815: obj =   1.314986453e+03 inf =   0.000e+00 (4979)
*  8876: obj =   1.314986453e+03 inf =   0.000e+00 (4980) 1
*  8942: obj =   1.314986453e+03 inf =   0.000e+00 (4982)
*  9004: obj =   1.314986453e+03 inf =   0.000e+00 (4985) 1
*  9066: obj =   1.314986453e+03 inf =   0.000e+00 (4988) 1
*  9132: obj =   1.314986453e+03 inf =   0.000e+00 (4987)
*  9193: obj =   1.314986453e+03 inf =   0.000e+00 (4988) 1
*  9259: obj =   1.314986453e+03 inf =   0.000e+00 (4992)
*  9320: obj =   1.314986453e+03 inf =   0.000e+00 (4994) 1
*  9382: obj =   1.314986453e+03 inf =   0.000e+00 (4990) 1
*  9448: obj =   1.314986453e+03 inf =   0.000e+00 (5002)
*  9510: obj =   1.314986453e+03 inf =   0.000e+00 (5000) 1
*  9576: obj =   1.314986453e+03 inf =   0.000e+00 (5009)
*  9638: obj =   1.314986453e+03 inf =   0.000e+00 (5008) 1
*  9700: obj =   1.314986453e+03 inf =   0.000e+00 (5017) 1
*  9765: obj =   1.314986453e+03 inf =   0.000e+00 (5017)
*  9827: obj =   1.314986453e+03 inf =   0.000e+00 (5023) 1
*  9889: obj =   1.314986453e+03 inf =   0.000e+00 (5019) 1
*  9954: obj =   1.314986453e+03 inf =   0.000e+00 (5019)
* 10017: obj =   1.314986453e+03 inf =   0.000e+00 (5035) 1
* 10083: obj =   1.314986453e+03 inf =   0.000e+00 (5040)
* 10145: obj =   1.314986453e+03 inf =   0.000e+00 (5044) 1
* 10211: obj =   1.314986453e+03 inf =   0.000e+00 (5043)
* 10277: obj =   1.314986453e+03 inf =   0.000e+00 (5037)
* 10339: obj =   1.314986453e+03 inf =   0.000e+00 (5059) 1
* 10405: obj =   1.314986453e+03 inf =   0.000e+00 (5062)
* 10469: obj =   1.314986453e+03 inf =   0.000e+00 (5082) 1
* 10532: obj =   1.314986453e+03 inf =   0.000e+00 (5078) 1
* 10599: obj =   1.314986453e+03 inf =   0.000e+00 (5095)
* 10662: obj =   1.314986453e+03 inf =   0.000e+00 (5087) 1
* 10729: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 10791: obj =   1.314986453e+03 inf =   0.000e+00 (5093) 1
* 10857: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 10920: obj =   1.314986453e+03 inf =   0.000e+00 (5097) 1
* 10986: obj =   1.314986453e+03 inf =   0.000e+00 (5095)
* 11048: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 11114: obj =   1.314986453e+03 inf =   0.000e+00 (5099)
* 11177: obj =   1.314986453e+03 inf =   0.000e+00 (5103) 1
* 11243: obj =   1.314986453e+03 inf =   0.000e+00 (5105)
* 11306: obj =   1.314986453e+03 inf =   0.000e+00 (5101) 1
* 11373: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 11436: obj =   1.314986453e+03 inf =   0.000e+00 (5107) 1
* 11503: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 11565: obj =   1.314986453e+03 inf =   0.000e+00 (5106) 1
* 11631: obj =   1.314986453e+03 inf =   0.000e+00 (5106)
* 11693: obj =   1.314986453e+03 inf =   0.000e+00 (5113) 1
* 11759: obj =   1.314986453e+03 inf =   0.000e+00 (5097)
* 11821: obj =   1.314986453e+03 inf =   0.000e+00 (5108) 1
* 11887: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 11949: obj =   1.314986453e+03 inf =   0.000e+00 (5116) 1
* 12015: obj =   1.314986453e+03 inf =   0.000e+00 (5108)
* 12077: obj =   1.314986453e+03 inf =   0.000e+00 (5100) 1
* 12143: obj =   1.314986453e+03 inf =   0.000e+00 (5116)
* 12205: obj =   1.314986453e+03 inf =   0.000e+00 (5110) 1
* 12271: obj =   1.314986453e+03 inf =   0.000e+00 (5105) 1
* 12338: obj =   1.314986453e+03 inf =   0.000e+00 (5113)
* 12401: obj =   1.314986453e+03 inf =   0.000e+00 (5112) 1
* 12467: obj =   1.314986453e+03 inf =   0.000e+00 (5108)
* 12533: obj =   1.314986453e+03 inf =   0.000e+00 (5104)
* 12596: obj =   1.314986453e+03 inf =   0.000e+00 (5117) 1
* 12663: obj =   1.314986453e+03 inf =   0.000e+00 (5138)
* 12726: obj =   1.314986453e+03 inf =   0.000e+00 (5130) 1
* 12793: obj =   1.314986453e+03 inf =   0.000e+00 (5143) 1
* 12859: obj =   1.314986453e+03 inf =   0.000e+00 (5141)
* 12925: obj =   1.314986453e+03 inf =   0.000e+00 (5143)
* 12987: obj =   1.314986453e+03 inf =   0.000e+00 (5147) 1
* 13054: obj =   1.314986453e+03 inf =   0.000e+00 (5139)
* 13118: obj =   1.314986453e+03 inf =   0.000e+00 (5173) 1
* 13181: obj =   1.314986453e+03 inf =   0.000e+00 (5149) 1
* 13248: obj =   1.314986453e+03 inf =   0.000e+00 (5166)
* 13310: obj =   1.314986453e+03 inf =   0.000e+00 (5156) 1
* 13376: obj =   1.314986453e+03 inf =   0.000e+00 (5160)
* 13438: obj =   1.314986453e+03 inf =   0.000e+00 (5156) 1
* 13504: obj =   1.314986453e+03 inf =   0.000e+00 (5155)
* 13566: obj =   1.314986453e+03 inf =   0.000e+00 (5156) 1
* 13633: obj =   1.314986453e+03 inf =   0.000e+00 (5179)
* 13695: obj =   1.314986453e+03 inf =   0.000e+00 (5180) 1
* 13762: obj =   1.314986453e+03 inf =   0.000e+00 (5184)
* 13824: obj =   1.314986453e+03 inf =   0.000e+00 (5194) 1
* 13890: obj =   1.314986453e+03 inf =   0.000e+00 (5183)
* 13952: obj =   1.314986453e+03 inf =   0.000e+00 (5183) 1
* 14018: obj =   1.314986453e+03 inf =   0.000e+00 (5187)
* 14080: obj =   1.314986453e+03 inf =   0.000e+00 (5195) 1
* 14146: obj =   1.314986453e+03 inf =   0.000e+00 (5204)
* 14208: obj =   1.314986453e+03 inf =   0.000e+00 (5202) 1
* 14274: obj =   1.314986453e+03 inf =   0.000e+00 (5209)
* 14336: obj =   1.314986453e+03 inf =   0.000e+00 (5205) 1
* 14402: obj =   1.314986453e+03 inf =   0.000e+00 (5197)
* 14464: obj =   1.314986453e+03 inf =   0.000e+00 (5187) 1
* 14530: obj =   1.314986453e+03 inf =   0.000e+00 (5205)
* 14592: obj =   1.314986453e+03 inf =   0.000e+00 (5196) 1
* 14659: obj =   1.314986453e+03 inf =   0.000e+00 (5206)
* 14721: obj =   1.314986453e+03 inf =   0.000e+00 (5225) 1
* 14788: obj =   1.314986453e+03 inf =   0.000e+00 (5220)
* 14850: obj =   1.314986453e+03 inf =   0.000e+00 (5211) 1
* 14917: obj =   1.314986453e+03 inf =   0.000e+00 (5226)
* 14979: obj =   1.314986453e+03 inf =   0.000e+00 (5219) 1
* 15045: obj =   1.314986453e+03 inf =   0.000e+00 (5224)
* 15107: obj =   1.314986453e+03 inf =   0.000e+00 (5226) 1
* 15173: obj =   1.314986453e+03 inf =   0.000e+00 (5234)
* 15235: obj =   1.314986453e+03 inf =   0.000e+00 (5230) 1
* 15301: obj =   1.314986453e+03 inf =   0.000e+00 (5242)
* 15363: obj =   1.314986453e+03 inf =   0.000e+00 (5246) 1
* 15426: obj =   1.314986453e+03 inf =   0.000e+00 (5236) 1
* 15493: obj =   1.314986453e+03 inf =   0.000e+00 (5247)
* 15555: obj =   1.314986453e+03 inf =   0.000e+00 (5249) 1
* 15621: obj =   1.314986453e+03 inf =   0.000e+00 (5259)
* 15683: obj =   1.314986453e+03 inf =   0.000e+00 (5266) 1
* 15749: obj =   1.314986453e+03 inf =   0.000e+00 (5269)
* 15811: obj =   1.314986453e+03 inf =   0.000e+00 (5252) 1
* 15876: obj =   1.314986453e+03 inf =   0.000e+00 (5253)
* 15938: obj =   1.314986453e+03 inf =   0.000e+00 (5259) 1
* 16003: obj =   1.314986453e+03 inf =   0.000e+00 (5259)
* 16064: obj =   1.314986453e+03 inf =   0.000e+00 (5270) 1
* 16130: obj =   1.314986453e+03 inf =   0.000e+00 (5264)
* 16191: obj =   1.314986453e+03 inf =   0.000e+00 (5273) 1
* 16255: obj =   1.314986453e+03 inf =   0.000e+00 (5265)
* 16317: obj =   1.314986453e+03 inf =   0.000e+00 (5277) 1
* 16382: obj =   1.314986453e+03 inf =   0.000e+00 (5282)
* 16444: obj =   1.314986453e+03 inf =   0.000e+00 (5272) 1
* 16509: obj =   1.314986453e+03 inf =   0.000e+00 (5271)
* 16570: obj =   1.314986453e+03 inf =   0.000e+00 (5290) 1
* 16636: obj =   1.314986453e+03 inf =   0.000e+00 (5290)
* 16697: obj =   1.314986453e+03 inf =   0.000e+00 (5297) 1
* 16762: obj =   1.314986453e+03 inf =   0.000e+00 (5304)
* 16823: obj =   1.314986453e+03 inf =   0.000e+00 (5296) 1
* 16885: obj =   1.314986453e+03 inf =   0.000e+00 (5308) 1
* 16950: obj =   1.314986453e+03 inf =   0.000e+00 (5302)
* 17012: obj =   1.314986453e+03 inf =   0.000e+00 (5297) 1
* 17077: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17139: obj =   1.314986453e+03 inf =   0.000e+00 (5289) 1
* 17204: obj =   1.314986453e+03 inf =   0.000e+00 (5297)
* 17264: obj =   1.314986453e+03 inf =   0.000e+00 (5288) 1
* 17329: obj =   1.314986453e+03 inf =   0.000e+00 (5296)
* 17390: obj =   1.314986453e+03 inf =   0.000e+00 (5295) 1
* 17456: obj =   1.154577905e+03 inf =   0.000e+00 (5280)
* 17522: obj =   1.154577905e+03 inf =   0.000e+00 (5290) 1
* 17593: obj =   1.154577905e+03 inf =   0.000e+00 (5269) 1
* 17663: obj =   1.154577905e+03 inf =   0.000e+00 (5279)
* 17729: obj =   1.154577905e+03 inf =   0.000e+00 (5281) 1
* 17795: obj =   1.154577905e+03 inf =   0.000e+00 (5267) 1
* 17864: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 17929: obj =   1.154577905e+03 inf =   0.000e+00 (5302) 1
* 17997: obj =   1.154577905e+03 inf =   0.000e+00 (5310)
* 18062: obj =   1.154577905e+03 inf =   0.000e+00 (5325) 1
* 18127: obj =   1.154577905e+03 inf =   0.000e+00 (5300) 1
* 18197: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 18261: obj =   1.154577905e+03 inf =   0.000e+00 (5297) 1
* 18326: obj =   1.154577905e+03 inf =   0.000e+00 (5291) 1
* 18395: obj =   1.154577905e+03 inf =   0.000e+00 (5301)
* 18460: obj =   1.154577905e+03 inf =   0.000e+00 (5318) 1
* 18526: obj =   1.154577905e+03 inf =   0.000e+00 (5306) 1
* 18595: obj =   1.154577905e+03 inf =   0.000e+00 (5296)
* 18660: obj =   1.154577905e+03 inf =   0.000e+00 (5300) 1
* 18725: obj =   1.154577905e+03 inf =   0.000e+00 (5277) 1
* 18794: obj =   1.154577905e+03 inf =   0.000e+00 (5263)
* 18859: obj =   1.154577905e+03 inf =   0.000e+00 (5257) 1
* 18925: obj =   1.154577905e+03 inf =   0.000e+00 (5234) 1
* 18994: obj =   1.154577905e+03 inf =   0.000e+00 (5234)
* 19058: obj =   1.154577905e+03 inf =   0.000e+00 (5246) 1
* 19124: obj =   1.154577905e+03 inf =   0.000e+00 (5240) 1
* 19192: obj =   1.154577905e+03 inf =   0.000e+00 (5223)
* 19257: obj =   1.154577905e+03 inf =   0.000e+00 (5203) 1
* 19327: obj =   1.154577905e+03 inf =   0.000e+00 (5176)
* 19392: obj =   1.154577905e+03 inf =   0.000e+00 (5166) 1
* 19457: obj =   1.154577905e+03 inf =   0.000e+00 (5157) 1
* 19526: obj =   1.154577905e+03 inf =   0.000e+00 (5142)
* 19590: obj =   1.154577905e+03 inf =   0.000e+00 (5136) 1
* 19655: obj =   1.154577905e+03 inf =   0.000e+00 (5123) 1
* 19724: obj =   1.154577905e+03 inf =   0.000e+00 (5104)
* 19789: obj =   1.154577905e+03 inf =   0.000e+00 (5068) 1
* 19856: obj =   1.154577905e+03 inf =   0.000e+00 (5064) 1
* 19925: obj =   1.154577905e+03 inf =   0.000e+00 (5054)
* 19989: obj =   1.154577905e+03 inf =   0.000e+00 (5044) 1
* 20058: obj =   1.154577905e+03 inf =   0.000e+00 (5030)
* 20122: obj =   1.154577905e+03 inf =   0.000e+00 (5023) 1
* 20187: obj =   1.154577905e+03 inf =   0.000e+00 (5000) 1
* 20256: obj =   1.154577905e+03 inf =   0.000e+00 (4989)
* 20325: obj =   1.153954890e+03 inf =   0.000e+00 (4936)
* 20389: obj =   1.153954890e+03 inf =   0.000e+00 (4915) 1
* 20453: obj =   1.153954890e+03 inf =   0.000e+00 (4953) 1
* 20523: obj =   1.153954890e+03 inf =   0.000e+00 (4940)
* 20588: obj =   1.153954890e+03 inf =   0.000e+00 (4933) 1
* 20653: obj =   1.153954890e+03 inf =   0.000e+00 (4913) 1
* 20722: obj =   1.153954890e+03 inf =   0.000e+00 (4918)
* 20788: obj =   1.153954890e+03 inf =   0.000e+00 (4902) 1
* 20852: obj =   1.153954890e+03 inf =   0.000e+00 (4914) 1
* 20920: obj =   1.153954890e+03 inf =   0.000e+00 (4894)
* 20989: obj =   1.153337735e+03 inf =   0.000e+00 (4804)
* 21056: obj =   1.153337735e+03 inf =   0.000e+00 (4704)
* 21119: obj =   1.153337735e+03 inf =   0.000e+00 (4597) 1
* 21187: obj =   1.153337735e+03 inf =   0.000e+00 (4494)
* 21255: obj =   1.153337735e+03 inf =   0.000e+00 (4384)
* 21322: obj =   1.153337735e+03 inf =   0.000e+00 (4244)
* 21386: obj =   1.153337735e+03 inf =   0.000e+00 (4246) 1
* 21454: obj =   1.153337735e+03 inf =   0.000e+00 (4179)
* 21517: obj =   1.153337735e+03 inf =   0.000e+00 (4066) 1
* 21585: obj =   1.153337735e+03 inf =   0.000e+00 (3946)
* 21653: obj =   1.153337735e+03 inf =   0.000e+00 (3819)
* 21788: obj =   1.121183683e+03 inf =   0.000e+00 (3674)
* 21982: obj =   1.061797773e+03 inf =   0.000e+00 (3480)
* 22175: obj =   1.002739641e+03 inf =   0.000e+00 (3287)
* 22369: obj =   9.433913210e+02 inf =   0.000e+00 (3093)
* 22562: obj =   8.843624610e+02 inf =   0.000e+00 (2900)
* 22756: obj =   8.250378550e+02 inf =   0.000e+00 (2706)
* 22950: obj =   7.657215790e+02 inf =   0.000e+00 (2512)
* 23142: obj =   7.073332860e+02 inf =   0.000e+00 (2322)
* 23336: obj =   6.480307840e+02 inf =   0.000e+00 (2128)
* 23530: obj =   5.887358080e+02 inf =   0.000e+00 (1934)
* 23724: obj =   5.294470800e+02 inf =   0.000e+00 (1740)
