GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp -o input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/new_sites_edges.csv.gz.98.lp'...
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
645822 lines were read
GLPK Integer Optimizer 5.0
205968 rows, 439849 columns, 1029827 non-zeros
439849 integer variables, all of which are binary
Preprocessing...
205797 rows, 439678 columns, 1028067 non-zeros
439678 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 33715: obj =   2.578222689e+02 inf =   3.629e-02 (5799) 3
* 33950: obj =   2.578222023e+02 inf =   3.633e-02 (5792) 2
* 34195: obj =   2.578220428e+02 inf =   3.540e-02 (5754) 2
* 34430: obj =   2.578219853e+02 inf =   3.468e-02 (5756) 3
* 34663: obj =   2.578218723e+02 inf =   3.423e-02 (5774) 2
* 34902: obj =   2.483906235e+02 inf =   3.350e-02 (5743) 2
* 35143: obj =   2.483905402e+02 inf =   3.283e-02 (5762) 2
* 35379: obj =   2.483904114e+02 inf =   3.182e-02 (5706) 3
* 35600: obj =   2.483903416e+02 inf =   3.200e-02 (5727) 2
* 35834: obj =   2.483902455e+02 inf =   3.152e-02 (5772) 2
* 36072: obj =   2.483900687e+02 inf =   3.034e-02 (5742) 2
* 36293: obj =   2.441615213e+02 inf =   3.006e-02 (5815) 2
* 36509: obj =   2.441615096e+02 inf =   2.953e-02 (5843) 2
* 36748: obj =   2.441613149e+02 inf =   2.928e-02 (5828) 2
* 36972: obj =   2.441612454e+02 inf =   2.872e-02 (5855) 2
* 37200: obj =   2.441611378e+02 inf =   2.826e-02 (5858) 3
* 37420: obj =   2.441610595e+02 inf =   2.791e-02 (5914) 2
* 37642: obj =   2.441609024e+02 inf =   2.719e-02 (5921) 2
* 37869: obj =   2.441608052e+02 inf =   2.694e-02 (5957) 2
* 38091: obj =   2.441606663e+02 inf =   2.610e-02 (5979) 2
* 38319: obj =   2.441605203e+02 inf =   2.576e-02 (5996) 2
* 38541: obj =   2.441603559e+02 inf =   2.490e-02 (6016) 2
* 38766: obj =   2.441601843e+02 inf =   2.436e-02 (6070) 2
* 38989: obj =   2.336240318e+02 inf =   2.320e-02 (6076) 3
* 39219: obj =   2.336238289e+02 inf =   2.295e-02 (6066) 2
* 39440: obj =   2.336235898e+02 inf =   2.267e-02 (6066) 2
* 39659: obj =   2.336235607e+02 inf =   2.219e-02 (6097) 2
* 39890: obj =   2.336234268e+02 inf =   2.187e-02 (6137) 2
* 40129: obj =   2.183957518e+02 inf =   2.162e-02 (6263) 3
* 40364: obj =   2.183957119e+02 inf =   2.047e-02 (6275) 2
* 40605: obj =   2.183955290e+02 inf =   1.949e-02 (6298) 2
* 40847: obj =   2.183953516e+02 inf =   1.903e-02 (6301) 3
* 41094: obj =   2.183951796e+02 inf =   1.870e-02 (6231) 2
* 41339: obj =   2.183950118e+02 inf =   1.823e-02 (6236) 2
* 41578: obj =   2.174001283e+02 inf =   1.805e-02 (6116) 3
* 41821: obj =   2.173998604e+02 inf =   1.845e-02 (6096) 2
* 42059: obj =   2.173996929e+02 inf =   1.845e-02 (6081) 3
* 42293: obj =   2.173995723e+02 inf =   1.867e-02 (6030) 2
* 42525: obj =   2.173994901e+02 inf =   1.893e-02 (6039) 2
* 42761: obj =   2.173993656e+02 inf =   1.898e-02 (5988) 2
* 42991: obj =   2.173992347e+02 inf =   1.921e-02 (6013) 3
* 43224: obj =   2.173990593e+02 inf =   1.920e-02 (5969) 2
* 43456: obj =   2.173989533e+02 inf =   1.894e-02 (5930) 2
* 43684: obj =   2.173988968e+02 inf =   1.866e-02 (5894) 3
* 43919: obj =   2.173987391e+02 inf =   1.873e-02 (5864) 2
* 44148: obj =   2.173986525e+02 inf =   1.855e-02 (5889) 2
* 44385: obj =   2.173984931e+02 inf =   1.858e-02 (5834) 2
* 44604: obj =   2.173984294e+02 inf =   1.823e-02 (5846) 3
* 44835: obj =   2.173983248e+02 inf =   1.789e-02 (5870) 2
* 45063: obj =   2.173982200e+02 inf =   1.762e-02 (5886) 2
* 45291: obj =   2.171967304e+02 inf =   1.740e-02 (5875) 2
* 45510: obj =   2.171966672e+02 inf =   1.702e-02 (5832) 3
* 45741: obj =   2.171965384e+02 inf =   1.658e-02 (5874) 2
* 45973: obj =   2.171964070e+02 inf =   1.642e-02 (5868) 2
* 46199: obj =   2.171963126e+02 inf =   1.598e-02 (5833) 2
* 46427: obj =   2.171961694e+02 inf =   1.541e-02 (5776) 3
* 46662: obj =   2.171960495e+02 inf =   1.473e-02 (5760) 2
* 46892: obj =   2.171959313e+02 inf =   1.427e-02 (5735) 2
* 47123: obj =   2.171957867e+02 inf =   1.384e-02 (5702) 2
* 47361: obj =   2.171955364e+02 inf =   1.328e-02 (5717) 3
* 47590: obj =   2.021488691e+02 inf =   1.303e-02 (5629) 2
* 47810: obj =   2.021485914e+02 inf =   1.318e-02 (5644) 2
* 48030: obj =   2.021483969e+02 inf =   1.299e-02 (5613) 2
* 48250: obj =   2.021482064e+02 inf =   1.272e-02 (5632) 3
* 48470: obj =   2.021480111e+02 inf =   1.263e-02 (5613) 2
* 48690: obj =   2.021478367e+02 inf =   1.265e-02 (5548) 2
* 48912: obj =   2.021476906e+02 inf =   1.243e-02 (5567) 2
* 49134: obj =   2.021475278e+02 inf =   1.217e-02 (5507) 2
* 49352: obj =   2.004572210e+02 inf =   1.225e-02 (5499) 2
* 49568: obj =   2.004569636e+02 inf =   1.203e-02 (5522) 3
* 49790: obj =   2.004565461e+02 inf =   1.162e-02 (5548) 2
* 50014: obj =   1.877468362e+02 inf =   1.148e-02 (5630) 2
* 50241: obj =   1.877463421e+02 inf =   1.158e-02 (5621) 2
* 50466: obj =   1.877459883e+02 inf =   1.184e-02 (5617) 2
* 50687: obj =   1.877457197e+02 inf =   1.197e-02 (5589) 3
* 50918: obj =   1.877454713e+02 inf =   1.219e-02 (5571) 2
* 51152: obj =   1.877452097e+02 inf =   1.238e-02 (5540) 2
* 51385: obj =   1.877450279e+02 inf =   1.263e-02 (5492) 2
* 51616: obj =   1.864048879e+02 inf =   1.263e-02 (5492) 3
* 51850: obj =   1.864047907e+02 inf =   1.259e-02 (5488) 2
* 52088: obj =   1.864046744e+02 inf =   1.261e-02 (5451) 2
* 52323: obj =   1.864045796e+02 inf =   1.275e-02 (5408) 3
* 52567: obj =   1.864044493e+02 inf =   1.274e-02 (5379) 2
* 52813: obj =   1.864043627e+02 inf =   1.274e-02 (5355) 2
* 53053: obj =   1.864042326e+02 inf =   1.297e-02 (5292) 3
* 53302: obj =   1.864040541e+02 inf =   1.303e-02 (5271) 2
* 53539: obj =   1.864039313e+02 inf =   1.321e-02 (5260) 3
* 53799: obj =   1.844067048e+02 inf =   1.298e-02 (5285) 2
* 54048: obj =   1.844066518e+02 inf =   1.324e-02 (5230) 3
* 54308: obj =   1.824578600e+02 inf =   1.331e-02 (5164) 2
* 54562: obj =   1.783358120e+02 inf =   1.352e-02 (5100) 3
* 54824: obj =   1.783357284e+02 inf =   1.375e-02 (5128) 2
* 55079: obj =   1.783356887e+02 inf =   1.368e-02 (5173) 3
* 55344: obj =   1.783356074e+02 inf =   1.361e-02 (5202) 2
* 55594: obj =   1.783355890e+02 inf =   1.356e-02 (5239) 2
* 55845: obj =   1.783355436e+02 inf =   1.351e-02 (5209) 3
* 56106: obj =   1.783354765e+02 inf =   1.382e-02 (5147) 2
* 56369: obj =   1.783353837e+02 inf =   1.352e-02 (5190) 3
* 56629: obj =   1.783353573e+02 inf =   1.333e-02 (5165) 2
* 56885: obj =   1.783352828e+02 inf =   1.297e-02 (5166) 3
* 57141: obj =   1.759623334e+02 inf =   1.326e-02 (5140) 2
* 57402: obj =   1.759621602e+02 inf =   1.309e-02 (5129) 3
* 57656: obj =   1.739809736e+02 inf =   1.259e-02 (5110) 2
* 57905: obj =   1.739809071e+02 inf =   1.270e-02 (5058) 3
* 58167: obj =   1.723493594e+02 inf =   1.241e-02 (4955) 2
* 58420: obj =   1.723493409e+02 inf =   1.259e-02 (5029) 2
* 58658: obj =   1.723493324e+02 inf =   1.299e-02 (5050) 2
* 58906: obj =   1.692154340e+02 inf =   1.352e-02 (5067) 3
* 59147: obj =   1.692153523e+02 inf =   1.348e-02 (5112) 2
* 59385: obj =   1.692153224e+02 inf =   1.343e-02 (5145) 2
* 59616: obj =   1.692152989e+02 inf =   1.440e-02 (5130) 2
* 59850: obj =   1.692152630e+02 inf =   1.521e-02 (5208) 2
* 60082: obj =   1.692152436e+02 inf =   1.518e-02 (5225) 2
* 60319: obj =   1.692151744e+02 inf =   1.557e-02 (5252) 3
* 60546: obj =   1.692151420e+02 inf =   1.565e-02 (5238) 2
* 60778: obj =   1.692150899e+02 inf =   1.629e-02 (5306) 2
* 61009: obj =   1.692150476e+02 inf =   1.700e-02 (5331) 2
* 61243: obj =   1.692150198e+02 inf =   1.683e-02 (5366) 2
* 61484: obj =   1.692149829e+02 inf =   1.643e-02 (5403) 2
* 61714: obj =   1.692149649e+02 inf =   1.566e-02 (5445) 3
* 61956: obj =   1.692149180e+02 inf =   1.518e-02 (5442) 2
* 62197: obj =   1.683407894e+02 inf =   1.498e-02 (5438) 2
* 62440: obj =   1.679118699e+02 inf =   1.519e-02 (5454) 3
* 62675: obj =   1.669035332e+02 inf =   1.553e-02 (5448) 2
* 62914: obj =   1.669035053e+02 inf =   1.555e-02 (5436) 2
* 63150: obj =   1.669034528e+02 inf =   1.565e-02 (5323) 3
* 63395: obj =   1.657627425e+02 inf =   1.557e-02 (5258) 2
* 63655: obj =   1.569920882e+02 inf =   1.575e-02 (5211) 2
* 63896: obj =   1.569920559e+02 inf =   1.603e-02 (5234) 3
* 64149: obj =   1.569920201e+02 inf =   1.631e-02 (5216) 2
* 64391: obj =   1.565428438e+02 inf =   1.639e-02 (5163) 3
* 64641: obj =   1.562408401e+02 inf =   1.634e-02 (5218) 2
* 64885: obj =   1.562407974e+02 inf =   1.656e-02 (5287) 2
* 65117: obj =   1.562407561e+02 inf =   1.624e-02 (5298) 3
* 65365: obj =   1.562407149e+02 inf =   1.617e-02 (5201) 2
* 65625: obj =   1.562406986e+02 inf =   1.553e-02 (5196) 2
* 65874: obj =   1.562406716e+02 inf =   1.536e-02 (5173) 3
* 66127: obj =   1.562406316e+02 inf =   1.518e-02 (5163) 2
* 66375: obj =   1.471354394e+02 inf =   1.504e-02 (5052) 3
* 66627: obj =   1.452862488e+02 inf =   1.493e-02 (4999) 2
* 66882: obj =   1.452861992e+02 inf =   1.492e-02 (4989) 2
* 67127: obj =   1.447913790e+02 inf =   1.474e-02 (4961) 3
* 67379: obj =   1.447913163e+02 inf =   1.485e-02 (4904) 2
* 67630: obj =   1.385711061e+02 inf =   1.460e-02 (4874) 3
* 67880: obj =   1.385710703e+02 inf =   1.458e-02 (4837) 2
* 68128: obj =   1.365791553e+02 inf =   1.427e-02 (4817) 2
* 68372: obj =   1.365790949e+02 inf =   1.437e-02 (4777) 3
* 68637: obj =   1.349547715e+02 inf =   1.425e-02 (13228) 3
* 68897: obj =   1.349526319e+02 inf =   1.492e-02 (13214) 2
* 69147: obj =   1.349523267e+02 inf =   1.523e-02 (13122) 2
* 69395: obj =   1.349476604e+02 inf =   1.551e-02 (5737) 3
* 69680: obj =   1.349475563e+02 inf =   1.507e-02 (5547) 3
* 69930: obj =   1.349474381e+02 inf =   1.432e-02 (5390) 2
* 70177: obj =   1.349472479e+02 inf =   1.403e-02 (5207) 2
* 70428: obj =   1.324040907e+02 inf =   1.403e-02 (4965) 3
* 70698: obj =   1.280169213e+02 inf =   1.406e-02 (13068) 2
* 70942: obj =   1.280164864e+02 inf =   1.436e-02 (12992) 2
* 71177: obj =   1.280162567e+02 inf =   1.485e-02 (12889) 3
* 71419: obj =   1.280160683e+02 inf =   1.536e-02 (12823) 2
* 71652: obj =   1.280158940e+02 inf =   1.562e-02 (12759) 2
* 71890: obj =   1.280158061e+02 inf =   1.576e-02 (12696) 3
* 72133: obj =   1.280156930e+02 inf =   1.579e-02 (12625) 2
* 72381: obj =   1.280155781e+02 inf =   1.580e-02 (12617) 3
* 72623: obj =   1.280154812e+02 inf =   1.592e-02 (12547) 2
* 72876: obj =   1.280153392e+02 inf =   1.608e-02 (12513) 2
* 73123: obj =   1.280152163e+02 inf =   1.650e-02 (12410) 3
* 73381: obj =   1.280151295e+02 inf =   1.727e-02 (12364) 2
* 73630: obj =   1.280150110e+02 inf =   1.812e-02 (12286) 3
* 73903: obj =   1.280148877e+02 inf =   1.948e-02 (12240) 3
* 74164: obj =   1.280148400e+02 inf =   2.016e-02 (8959) 2
* 74410: obj =   1.280148041e+02 inf =   2.108e-02 (9070) 2
* 74645: obj =   1.280147965e+02 inf =   2.073e-02 (10605) 3
* 74886: obj =   1.280147639e+02 inf =   2.115e-02 (8916) 2
* 75169: obj =   1.280146933e+02 inf =   2.132e-02 (8554) 3
* 75441: obj =   1.280145867e+02 inf =   2.184e-02 (8536) 2
* 75708: obj =   1.280144537e+02 inf =   2.213e-02 (8440) 2
* 75966: obj =   1.280141384e+02 inf =   2.128e-02 (8300) 3
* 76225: obj =   1.280138326e+02 inf =   2.125e-02 (8197) 2
* 76478: obj =   1.280135683e+02 inf =   2.139e-02 (7977) 3
* 76734: obj =   1.280132704e+02 inf =   2.184e-02 (7766) 2
* 76985: obj =   1.280130644e+02 inf =   2.172e-02 (7604) 2
* 77231: obj =   1.280128453e+02 inf =   2.170e-02 (7412) 2
* 77471: obj =   1.280126998e+02 inf =   2.156e-02 (7322) 3
* 77717: obj =   1.280125394e+02 inf =   2.122e-02 (7191) 2
* 77965: obj =   1.280124687e+02 inf =   2.062e-02 (7102) 2
* 78211: obj =   1.280123801e+02 inf =   2.020e-02 (6994) 2
* 78453: obj =   1.280122968e+02 inf =   1.950e-02 (6833) 3
* 78701: obj =   1.280122036e+02 inf =   1.925e-02 (6731) 2
* 78953: obj =   1.280121155e+02 inf =   1.866e-02 (6611) 3
* 79203: obj =   1.280120535e+02 inf =   1.811e-02 (6461) 2
* 79427: obj =   1.280119728e+02 inf =   1.797e-02 (6387) 2
* 79649: obj =   1.280119513e+02 inf =   1.766e-02 (6311) 2
* 79906: obj =   1.280118404e+02 inf =   1.742e-02 (6279) 3
* 80157: obj =   1.280117912e+02 inf =   1.769e-02 (6178) 2
* 80398: obj =   1.280117343e+02 inf =   1.755e-02 (6078) 2
* 80643: obj =   1.280116976e+02 inf =   1.734e-02 (6005) 3
* 80902: obj =   1.280116478e+02 inf =   1.711e-02 (5929) 2
* 81152: obj =   1.280115852e+02 inf =   1.679e-02 (5875) 3
* 81402: obj =   1.280115560e+02 inf =   1.634e-02 (5779) 2
* 81651: obj =   1.280115159e+02 inf =   1.596e-02 (5646) 2
* 81908: obj =   1.280114905e+02 inf =   1.601e-02 (5631) 3
* 82180: obj =   1.280114479e+02 inf =   1.622e-02 (5583) 2
* 82438: obj =   1.280114092e+02 inf =   1.615e-02 (5551) 3
* 82698: obj =   1.280113545e+02 inf =   1.601e-02 (5398) 3
* 82972: obj =   1.280113228e+02 inf =   1.584e-02 (5457) 2
* 83253: obj =   1.280112874e+02 inf =   1.590e-02 (5421) 3
* 83512: obj =   1.280112265e+02 inf =   1.607e-02 (5362) 2
* 83790: obj =   1.271111221e+02 inf =   1.585e-02 (5179) 3
* 84070: obj =   1.263468146e+02 inf =   1.566e-02 (5118) 3
* 84356: obj =   1.263467753e+02 inf =   1.547e-02 (5060) 3
* 84631: obj =   1.263467378e+02 inf =   1.560e-02 (5027) 2
* 84878: obj =   1.263467007e+02 inf =   1.579e-02 (5012) 3
* 85131: obj =   1.263466514e+02 inf =   1.580e-02 (4909) 2
* 85375: obj =   1.244564226e+02 inf =   1.586e-02 (7560) 3
* 85611: obj =   1.244563288e+02 inf =   1.618e-02 (7588) 2
* 85848: obj =   1.244562367e+02 inf =   1.627e-02 (7559) 2
* 86081: obj =   1.244561707e+02 inf =   1.643e-02 (7531) 3
* 86318: obj =   1.244560924e+02 inf =   1.654e-02 (7536) 2
* 86555: obj =   1.244560222e+02 inf =   1.660e-02 (7493) 2
* 86791: obj =   1.244559587e+02 inf =   1.669e-02 (7473) 2
* 87028: obj =   1.244559026e+02 inf =   1.682e-02 (7486) 3
* 87271: obj =   1.244558238e+02 inf =   1.732e-02 (7399) 2
* 87519: obj =   1.244557829e+02 inf =   1.740e-02 (7372) 3
* 87771: obj =   1.244557431e+02 inf =   1.768e-02 (7398) 2
* 88021: obj =   1.244557157e+02 inf =   1.815e-02 (7333) 2
* 88313: obj =   1.231619277e+02 inf =   1.788e-02 (6039) 3
* 88612: obj =   1.231618918e+02 inf =   1.759e-02 (5926) 3
* 88881: obj =   1.231618374e+02 inf =   1.746e-02 (5884) 3
* 89149: obj =   1.231617796e+02 inf =   1.760e-02 (5718) 2
* 89423: obj =   1.231617456e+02 inf =   1.801e-02 (5617) 3
* 89690: obj =   1.231617066e+02 inf =   1.793e-02 (5582) 2
* 89947: obj =   1.231616806e+02 inf =   1.799e-02 (5461) 3
* 90219: obj =   1.231616454e+02 inf =   1.792e-02 (5336) 2
* 90504: obj =   1.225904628e+02 inf =   1.781e-02 (5304) 3
* 90808: obj =   1.214592029e+02 inf =   1.754e-02 (5385) 2
* 91083: obj =   1.214591907e+02 inf =   1.764e-02 (5339) 3
* 91375: obj =   1.214591786e+02 inf =   1.739e-02 (5279) 3
* 91637: obj =   1.214591654e+02 inf =   1.706e-02 (5283) 2
* 91893: obj =   1.214591420e+02 inf =   1.674e-02 (5323) 3
* 92149: obj =   1.214591331e+02 inf =   1.662e-02 (5348) 2
* 92405: obj =   1.214591118e+02 inf =   1.674e-02 (5321) 2
* 92655: obj =   1.214590931e+02 inf =   1.667e-02 (5359) 3
* 92927: obj =   1.214590609e+02 inf =   1.710e-02 (5325) 2
* 93188: obj =   1.214590284e+02 inf =   1.768e-02 (5303) 3
* 93431: obj =   1.214590085e+02 inf =   1.762e-02 (5349) 2
* 93697: obj =   1.214589954e+02 inf =   1.717e-02 (5347) 2
* 93951: obj =   1.214589783e+02 inf =   1.690e-02 (5353) 3
* 94206: obj =   1.214589606e+02 inf =   1.619e-02 (5398) 2
* 94499: obj =   1.214589271e+02 inf =   1.549e-02 (5353) 3
* 94798: obj =   1.142833006e+02 inf =   1.522e-02 (5488) 3
* 95056: obj =   1.132472765e+02 inf =   1.483e-02 (5430) 2
* 95308: obj =   1.132472540e+02 inf =   1.452e-02 (5386) 3
* 95597: obj =   1.103742058e+02 inf =   1.454e-02 (5342) 2
* 95864: obj =   1.103741783e+02 inf =   1.438e-02 (5369) 3
* 96118: obj =   1.103741649e+02 inf =   1.406e-02 (5302) 2
* 96371: obj =   1.103741172e+02 inf =   1.371e-02 (5266) 3
* 96640: obj =   1.097687189e+02 inf =   1.354e-02 (5255) 2
* 96887: obj =   1.097674560e+02 inf =   1.306e-02 (4734) 3
