GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  3281: obj =   4.644184340e+02 inf =   0.000e+00 (1965)
*  3324: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3362: obj =   4.644184340e+02 inf =   0.000e+00 (1967) 1
*  3405: obj =   4.644184340e+02 inf =   0.000e+00 (1966)
*  3444: obj =   4.644184340e+02 inf =   0.000e+00 (1966) 1
*  3486: obj =   4.644184340e+02 inf =   0.000e+00 (1967)
*  3529: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3567: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3609: obj =   4.644184340e+02 inf =   0.000e+00 (1971)
*  3651: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  3689: obj =   4.644184340e+02 inf =   0.000e+00 (1971) 1
*  3731: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3769: obj =   4.644184340e+02 inf =   0.000e+00 (1980) 1
*  3811: obj =   4.644184340e+02 inf =   0.000e+00 (1975)
*  3853: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3890: obj =   4.644184340e+02 inf =   0.000e+00 (1969) 1
*  3932: obj =   4.644184340e+02 inf =   0.000e+00 (1976)
*  3973: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4010: obj =   4.644184340e+02 inf =   0.000e+00 (1976) 1
*  4051: obj =   4.644184340e+02 inf =   0.000e+00 (1985)
*  4088: obj =   4.644184340e+02 inf =   0.000e+00 (1977) 1
*  4129: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4170: obj =   4.644184340e+02 inf =   0.000e+00 (1973)
*  4207: obj =   4.644184340e+02 inf =   0.000e+00 (1973) 1
*  4248: obj =   4.644184340e+02 inf =   0.000e+00 (1979)
*  4289: obj =   4.644184340e+02 inf =   0.000e+00 (1978)
*  4326: obj =   4.644184340e+02 inf =   0.000e+00 (1981) 1
*  4367: obj =   4.644184340e+02 inf =   0.000e+00 (1988)
*  4404: obj =   4.644184340e+02 inf =   0.000e+00 (1988) 1
*  4444: obj =   4.644184340e+02 inf =   0.000e+00 (1992)
*  4484: obj =   4.644184340e+02 inf =   0.000e+00 (1994)
*  4520: obj =   4.644184340e+02 inf =   0.000e+00 (2003) 1
*  4560: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4600: obj =   4.644184340e+02 inf =   0.000e+00 (2009)
*  4636: obj =   4.644184340e+02 inf =   0.000e+00 (2004) 1
*  4676: obj =   4.644184340e+02 inf =   0.000e+00 (2005)
*  4712: obj =   4.644184340e+02 inf =   0.000e+00 (2008) 1
*  4752: obj =   4.644184340e+02 inf =   0.000e+00 (2010)
*  4792: obj =   4.644184340e+02 inf =   0.000e+00 (2016)
*  4828: obj =   4.644184340e+02 inf =   0.000e+00 (2023) 1
*  4868: obj =   4.644184340e+02 inf =   0.000e+00 (2024)
*  4908: obj =   4.644184340e+02 inf =   0.000e+00 (2029)
*  4943: obj =   4.644184340e+02 inf =   0.000e+00 (2030) 1
*  4983: obj =   4.644184340e+02 inf =   0.000e+00 (2033)
*  5023: obj =   4.644184340e+02 inf =   0.000e+00 (2037)
*  5058: obj =   4.644184340e+02 inf =   0.000e+00 (2032) 1
*  5097: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5132: obj =   4.644184340e+02 inf =   0.000e+00 (2029) 1
*  5171: obj =   4.644184340e+02 inf =   0.000e+00 (2030)
*  5210: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5245: obj =   4.644184340e+02 inf =   0.000e+00 (2034) 1
*  5284: obj =   4.644184340e+02 inf =   0.000e+00 (2038)
*  5323: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5358: obj =   4.644184340e+02 inf =   0.000e+00 (2038) 1
*  5396: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5435: obj =   4.644184340e+02 inf =   0.000e+00 (2041)
*  5470: obj =   4.644184340e+02 inf =   0.000e+00 (2039) 1
*  5509: obj =   4.644184340e+02 inf =   0.000e+00 (2036)
*  5543: obj =   4.644184340e+02 inf =   0.000e+00 (2037) 1
*  5581: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5619: obj =   4.644184340e+02 inf =   0.000e+00 (2040)
*  5653: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5691: obj =   4.644184340e+02 inf =   0.000e+00 (2043)
*  5729: obj =   4.644184340e+02 inf =   0.000e+00 (2039)
*  5763: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5801: obj =   4.644184340e+02 inf =   0.000e+00 (2046)
*  5839: obj =   4.644184340e+02 inf =   0.000e+00 (2042)
*  5873: obj =   4.644184340e+02 inf =   0.000e+00 (2041) 1
*  5911: obj =   4.644184340e+02 inf =   0.000e+00 (2054)
*  5949: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  5983: obj =   4.644184340e+02 inf =   0.000e+00 (2054) 1
*  6021: obj =   4.644184340e+02 inf =   0.000e+00 (2056)
*  6059: obj =   4.644184340e+02 inf =   0.000e+00 (2056) 1
*  6097: obj =   4.644184340e+02 inf =   0.000e+00 (2062)
*  6135: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  6168: obj =   4.644184340e+02 inf =   0.000e+00 (2063) 1
*  6205: obj =   4.644184340e+02 inf =   0.000e+00 (2058)
*  6242: obj =   4.644184340e+02 inf =   0.000e+00 (2064)
*  6275: obj =   4.644184340e+02 inf =   0.000e+00 (2062) 1
*  6310: obj =   4.644184340e+02 inf =   0.000e+00 (2055)
*  6347: obj =   4.644184340e+02 inf =   0.000e+00 (2065)
*  6380: obj =   4.644184340e+02 inf =   0.000e+00 (2066) 1
*  6417: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6454: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6485: obj =   4.644184340e+02 inf =   0.000e+00 (2071) 1
*  6522: obj =   4.644184340e+02 inf =   0.000e+00 (2067)
*  6559: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6592: obj =   4.644184340e+02 inf =   0.000e+00 (2075) 1
*  6629: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6666: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6699: obj =   4.644184340e+02 inf =   0.000e+00 (2074) 1
*  6736: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6773: obj =   4.644184340e+02 inf =   0.000e+00 (2077)
*  6806: obj =   4.644184340e+02 inf =   0.000e+00 (2073) 1
*  6843: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6880: obj =   4.644184340e+02 inf =   0.000e+00 (2094)
*  6913: obj =   4.644184340e+02 inf =   0.000e+00 (2077) 1
*  6950: obj =   4.644184340e+02 inf =   0.000e+00 (2078)
*  6987: obj =   4.644184340e+02 inf =   0.000e+00 (2077)
*  7018: obj =   4.644184340e+02 inf =   0.000e+00 (2085) 1
*  7054: obj =   4.644184340e+02 inf =   0.000e+00 (2094)
*  7091: obj =   4.644184340e+02 inf =   0.000e+00 (2098)
*  7123: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7159: obj =   4.644184340e+02 inf =   0.000e+00 (2104)
*  7195: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7228: obj =   4.644184340e+02 inf =   0.000e+00 (2100) 1
*  7264: obj =   4.644184340e+02 inf =   0.000e+00 (2103)
*  7300: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7332: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7368: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7404: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7436: obj =   4.644184340e+02 inf =   0.000e+00 (2112) 1
*  7472: obj =   4.644184340e+02 inf =   0.000e+00 (2111)
*  7508: obj =   4.644184340e+02 inf =   0.000e+00 (2119)
*  7540: obj =   4.644184340e+02 inf =   0.000e+00 (2117) 1
*  7576: obj =   4.644184340e+02 inf =   0.000e+00 (2127)
*  7612: obj =   4.644184340e+02 inf =   0.000e+00 (2118)
*  7644: obj =   4.644184340e+02 inf =   0.000e+00 (2145) 1
*  7680: obj =   4.644184340e+02 inf =   0.000e+00 (2153)
*  7716: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  7748: obj =   4.644184340e+02 inf =   0.000e+00 (2149) 1
*  7784: obj =   4.644184340e+02 inf =   0.000e+00 (2139)
*  7820: obj =   4.644184340e+02 inf =   0.000e+00 (2149)
*  7851: obj =   4.644184340e+02 inf =   0.000e+00 (2148) 1
*  7887: obj =   4.644184340e+02 inf =   0.000e+00 (2148)
*  7923: obj =   4.644184340e+02 inf =   0.000e+00 (2155)
*  7954: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  7989: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8024: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8055: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8090: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8125: obj =   4.644184340e+02 inf =   0.000e+00 (2160)
*  8156: obj =   4.644184340e+02 inf =   0.000e+00 (2158) 1
*  8191: obj =   4.644184340e+02 inf =   0.000e+00 (2159)
*  8226: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8257: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8292: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8327: obj =   4.644184340e+02 inf =   0.000e+00 (2161)
*  8358: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  8393: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8428: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  8459: obj =   4.644184340e+02 inf =   0.000e+00 (2161) 1
*  8494: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8529: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8560: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8595: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8630: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8662: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8697: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  8732: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8765: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8800: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  8835: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8867: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8901: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8936: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8968: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9002: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9037: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9069: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9103: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9138: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9172: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9206: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  9240: obj =   4.644184340e+02 inf =   0.000e+00 (2172)
*  9275: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9305: obj =   4.644184340e+02 inf =   0.000e+00 (2170) 1
*  9340: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9374: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9404: obj =   4.644184340e+02 inf =   0.000e+00 (2171) 1
*  9438: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9472: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9503: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  9537: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9571: obj =   4.644184340e+02 inf =   0.000e+00 (2182)
*  9602: obj =   4.644184340e+02 inf =   0.000e+00 (2175) 1
*  9636: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9670: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
*  9700: obj =   4.644184340e+02 inf =   0.000e+00 (2187) 1
*  9734: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9768: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9798: obj =   4.644184340e+02 inf =   0.000e+00 (2179) 1
*  9832: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9866: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  9898: obj =   4.644184340e+02 inf =   0.000e+00 (2187) 1
*  9932: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
*  9966: obj =   4.644184340e+02 inf =   0.000e+00 (2188)
* 10000: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10030: obj =   4.644184340e+02 inf =   0.000e+00 (2188) 1
* 10064: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10098: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10128: obj =   4.644184340e+02 inf =   0.000e+00 (2199) 1
* 10162: obj =   4.644184340e+02 inf =   0.000e+00 (2186)
* 10196: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10226: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10260: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10293: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10323: obj =   4.644184340e+02 inf =   0.000e+00 (2193) 1
* 10357: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10391: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10421: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10455: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10489: obj =   4.644184340e+02 inf =   0.000e+00 (2190)
* 10523: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 10553: obj =   4.644184340e+02 inf =   0.000e+00 (2193) 1
* 10587: obj =   4.644184340e+02 inf =   0.000e+00 (2200)
* 10621: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10651: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10685: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 10718: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10748: obj =   4.644184340e+02 inf =   0.000e+00 (2203) 1
* 10781: obj =   4.644184340e+02 inf =   0.000e+00 (2204)
* 10814: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10843: obj =   4.644184340e+02 inf =   0.000e+00 (2200) 1
* 10877: obj =   4.644184340e+02 inf =   0.000e+00 (2205)
* 10910: obj =   4.644184340e+02 inf =   0.000e+00 (2196)
* 10939: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10972: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11005: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11036: obj =   4.644184340e+02 inf =   0.000e+00 (2209) 1
* 11069: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11102: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11135: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11164: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11197: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11230: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11259: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11292: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11325: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11354: obj =   4.644184340e+02 inf =   0.000e+00 (2210) 1
* 11387: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11420: obj =   4.644184340e+02 inf =   0.000e+00 (2219)
* 11449: obj =   4.644184340e+02 inf =   0.000e+00 (2208) 1
* 11482: obj =   4.644184340e+02 inf =   0.000e+00 (2211)
* 11515: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11548: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11577: obj =   4.644184340e+02 inf =   0.000e+00 (2227) 1
* 11611: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11644: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 11673: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 11706: obj =   4.644184340e+02 inf =   0.000e+00 (2216)
* 11739: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 11768: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 11801: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 11834: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11863: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 11896: obj =   4.644184340e+02 inf =   0.000e+00 (2215)
* 11929: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 11962: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11995: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 12028: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12061: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12090: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12123: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12156: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12185: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12218: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12251: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12280: obj =   4.644184340e+02 inf =   0.000e+00 (2218) 1
* 12312: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12345: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12374: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12407: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12440: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12472: obj =   4.644184340e+02 inf =   0.000e+00 (2236)
* 12501: obj =   4.644184340e+02 inf =   0.000e+00 (2230) 1
* 12534: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12567: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12596: obj =   4.644184340e+02 inf =   0.000e+00 (2231) 1
* 12628: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12661: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12690: obj =   4.644184340e+02 inf =   0.000e+00 (2231) 1
* 12723: obj =   4.644184340e+02 inf =   0.000e+00 (2229)
* 12756: obj =   4.644184340e+02 inf =   0.000e+00 (2230)
* 12785: obj =   4.644184340e+02 inf =   0.000e+00 (2234) 1
* 12818: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12850: obj =   4.644184340e+02 inf =   0.000e+00 (2235)
* 12882: obj =   4.644184340e+02 inf =   0.000e+00 (2231)
* 12911: obj =   4.644184340e+02 inf =   0.000e+00 (2228) 1
* 12944: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12977: obj =   4.644184340e+02 inf =   0.000e+00 (2239)
* 13006: obj =   4.644184340e+02 inf =   0.000e+00 (2236) 1
* 13039: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
* 13071: obj =   4.644184340e+02 inf =   0.000e+00 (2234)
