GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*  6390: obj =   4.644184340e+02 inf =   0.000e+00 (2070) 1
*  6426: obj =   4.644184340e+02 inf =   0.000e+00 (2069)
*  6462: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6494: obj =   4.644184340e+02 inf =   0.000e+00 (2071) 1
*  6530: obj =   4.644184340e+02 inf =   0.000e+00 (2071)
*  6566: obj =   4.644184340e+02 inf =   0.000e+00 (2070)
*  6598: obj =   4.644184340e+02 inf =   0.000e+00 (2079) 1
*  6634: obj =   4.644184340e+02 inf =   0.000e+00 (2073)
*  6670: obj =   4.644184340e+02 inf =   0.000e+00 (2068)
*  6702: obj =   4.644184340e+02 inf =   0.000e+00 (2071) 1
*  6738: obj =   4.644184340e+02 inf =   0.000e+00 (2075)
*  6773: obj =   4.644184340e+02 inf =   0.000e+00 (2077)
*  6805: obj =   4.644184340e+02 inf =   0.000e+00 (2074) 1
*  6840: obj =   4.644184340e+02 inf =   0.000e+00 (2074)
*  6876: obj =   4.644184340e+02 inf =   0.000e+00 (2076)
*  6908: obj =   4.644184340e+02 inf =   0.000e+00 (2078) 1
*  6943: obj =   4.644184340e+02 inf =   0.000e+00 (2082)
*  6978: obj =   4.644184340e+02 inf =   0.000e+00 (2086)
*  7010: obj =   4.644184340e+02 inf =   0.000e+00 (2087) 1
*  7045: obj =   4.644184340e+02 inf =   0.000e+00 (2094)
*  7080: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7111: obj =   4.644184340e+02 inf =   0.000e+00 (2098) 1
*  7146: obj =   4.644184340e+02 inf =   0.000e+00 (2097)
*  7181: obj =   4.644184340e+02 inf =   0.000e+00 (2104)
*  7212: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7247: obj =   4.644184340e+02 inf =   0.000e+00 (2102)
*  7282: obj =   4.644184340e+02 inf =   0.000e+00 (2103)
*  7313: obj =   4.644184340e+02 inf =   0.000e+00 (2101) 1
*  7348: obj =   4.644184340e+02 inf =   0.000e+00 (2105)
*  7383: obj =   4.644184340e+02 inf =   0.000e+00 (2101)
*  7414: obj =   4.644184340e+02 inf =   0.000e+00 (2102) 1
*  7449: obj =   4.644184340e+02 inf =   0.000e+00 (2113)
*  7484: obj =   4.644184340e+02 inf =   0.000e+00 (2126)
*  7515: obj =   4.644184340e+02 inf =   0.000e+00 (2125) 1
*  7550: obj =   4.644184340e+02 inf =   0.000e+00 (2124)
*  7585: obj =   4.644184340e+02 inf =   0.000e+00 (2120)
*  7616: obj =   4.644184340e+02 inf =   0.000e+00 (2121) 1
*  7651: obj =   4.644184340e+02 inf =   0.000e+00 (2142)
*  7686: obj =   4.644184340e+02 inf =   0.000e+00 (2148)
*  7719: obj =   4.644184340e+02 inf =   0.000e+00 (2142) 1
*  7753: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7787: obj =   4.644184340e+02 inf =   0.000e+00 (2146)
*  7821: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7851: obj =   4.644184340e+02 inf =   0.000e+00 (2148) 1
*  7885: obj =   4.644184340e+02 inf =   0.000e+00 (2148)
*  7919: obj =   4.644184340e+02 inf =   0.000e+00 (2151)
*  7949: obj =   4.644184340e+02 inf =   0.000e+00 (2156) 1
*  7983: obj =   4.644184340e+02 inf =   0.000e+00 (2162)
*  8017: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8047: obj =   4.644184340e+02 inf =   0.000e+00 (2153) 1
*  8081: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8115: obj =   4.644184340e+02 inf =   0.000e+00 (2152)
*  8145: obj =   4.644184340e+02 inf =   0.000e+00 (2157) 1
*  8179: obj =   4.644184340e+02 inf =   0.000e+00 (2156)
*  8213: obj =   4.644184340e+02 inf =   0.000e+00 (2157)
*  8247: obj =   4.644184340e+02 inf =   0.000e+00 (2158)
*  8277: obj =   4.644184340e+02 inf =   0.000e+00 (2155) 1
*  8311: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8345: obj =   4.644184340e+02 inf =   0.000e+00 (2164)
*  8375: obj =   4.644184340e+02 inf =   0.000e+00 (2162) 1
*  8409: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  8443: obj =   4.644184340e+02 inf =   0.000e+00 (2165)
*  8473: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8507: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8541: obj =   4.644184340e+02 inf =   0.000e+00 (2179)
*  8571: obj =   4.644184340e+02 inf =   0.000e+00 (2166) 1
*  8604: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8638: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8668: obj =   4.644184340e+02 inf =   0.000e+00 (2169) 1
*  8700: obj =   4.644184340e+02 inf =   0.000e+00 (2166)
*  8733: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  8765: obj =   4.644184340e+02 inf =   0.000e+00 (2163) 1
*  8798: obj =   4.644184340e+02 inf =   0.000e+00 (2163)
*  8831: obj =   4.644184340e+02 inf =   0.000e+00 (2175)
*  8864: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  8893: obj =   4.644184340e+02 inf =   0.000e+00 (2173) 1
*  8926: obj =   4.644184340e+02 inf =   0.000e+00 (2168)
*  8959: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  8988: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9021: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9054: obj =   4.644184340e+02 inf =   0.000e+00 (2167)
*  9083: obj =   4.644184340e+02 inf =   0.000e+00 (2173) 1
*  9116: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9149: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9178: obj =   4.644184340e+02 inf =   0.000e+00 (2164) 1
*  9211: obj =   4.644184340e+02 inf =   0.000e+00 (2171)
*  9244: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9277: obj =   4.644184340e+02 inf =   0.000e+00 (2174) 1
*  9310: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9343: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9376: obj =   4.644184340e+02 inf =   0.000e+00 (2169)
*  9405: obj =   4.644184340e+02 inf =   0.000e+00 (2168) 1
*  9438: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9471: obj =   4.644184340e+02 inf =   0.000e+00 (2170)
*  9500: obj =   4.644184340e+02 inf =   0.000e+00 (2180) 1
*  9533: obj =   4.644184340e+02 inf =   0.000e+00 (2173)
*  9566: obj =   4.644184340e+02 inf =   0.000e+00 (2180)
*  9595: obj =   4.644184340e+02 inf =   0.000e+00 (2178) 1
*  9628: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9661: obj =   4.644184340e+02 inf =   0.000e+00 (2175)
*  9691: obj =   4.644184340e+02 inf =   0.000e+00 (2183) 1
*  9724: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
*  9757: obj =   4.644184340e+02 inf =   0.000e+00 (2174)
*  9790: obj =   4.644184340e+02 inf =   0.000e+00 (2176)
*  9819: obj =   4.644184340e+02 inf =   0.000e+00 (2181) 1
*  9852: obj =   4.644184340e+02 inf =   0.000e+00 (2177)
*  9885: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
*  9914: obj =   4.644184340e+02 inf =   0.000e+00 (2190) 1
*  9947: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
*  9980: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10009: obj =   4.644184340e+02 inf =   0.000e+00 (2189) 1
* 10042: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10075: obj =   4.644184340e+02 inf =   0.000e+00 (2187)
* 10108: obj =   4.644184340e+02 inf =   0.000e+00 (2185)
* 10137: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10170: obj =   4.644184340e+02 inf =   0.000e+00 (2194)
* 10202: obj =   4.644184340e+02 inf =   0.000e+00 (2199)
* 10231: obj =   4.644184340e+02 inf =   0.000e+00 (2195) 1
* 10263: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10295: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10324: obj =   4.644184340e+02 inf =   0.000e+00 (2197) 1
* 10356: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10388: obj =   4.644184340e+02 inf =   0.000e+00 (2189)
* 10419: obj =   4.644184340e+02 inf =   0.000e+00 (2192) 1
* 10451: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10484: obj =   4.644184340e+02 inf =   0.000e+00 (2198)
* 10516: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10545: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10577: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10610: obj =   4.644184340e+02 inf =   0.000e+00 (2191)
* 10638: obj =   4.644184340e+02 inf =   0.000e+00 (2196) 1
* 10671: obj =   4.644184340e+02 inf =   0.000e+00 (2193)
* 10704: obj =   4.644184340e+02 inf =   0.000e+00 (2195)
* 10733: obj =   4.644184340e+02 inf =   0.000e+00 (2194) 1
* 10765: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 10797: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10829: obj =   4.644184340e+02 inf =   0.000e+00 (2201)
* 10857: obj =   4.644184340e+02 inf =   0.000e+00 (2202) 1
* 10889: obj =   4.644184340e+02 inf =   0.000e+00 (2192)
* 10921: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 10949: obj =   4.644184340e+02 inf =   0.000e+00 (2200) 1
* 10981: obj =   4.644184340e+02 inf =   0.000e+00 (2197)
* 11013: obj =   4.644184340e+02 inf =   0.000e+00 (2202)
* 11041: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11073: obj =   4.644184340e+02 inf =   0.000e+00 (2207)
* 11105: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11137: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11165: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11197: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11229: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11257: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11289: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11321: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11349: obj =   4.644184340e+02 inf =   0.000e+00 (2211) 1
* 11381: obj =   4.644184340e+02 inf =   0.000e+00 (2210)
* 11413: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11445: obj =   4.644184340e+02 inf =   0.000e+00 (2208)
* 11473: obj =   4.644184340e+02 inf =   0.000e+00 (2206) 1
* 11506: obj =   4.644184340e+02 inf =   0.000e+00 (2213)
* 11538: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11566: obj =   4.644184340e+02 inf =   0.000e+00 (2214) 1
* 11599: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11631: obj =   4.644184340e+02 inf =   0.000e+00 (2214)
* 11659: obj =   4.644184340e+02 inf =   0.000e+00 (2217) 1
* 11691: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11723: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 11755: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11783: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 11815: obj =   4.644184340e+02 inf =   0.000e+00 (2224)
* 11847: obj =   4.644184340e+02 inf =   0.000e+00 (2212)
* 11875: obj =   4.644184340e+02 inf =   0.000e+00 (2218) 1
* 11907: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 11939: obj =   4.644184340e+02 inf =   0.000e+00 (2218)
* 11967: obj =   4.644184340e+02 inf =   0.000e+00 (2221) 1
* 11999: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12030: obj =   4.644184340e+02 inf =   0.000e+00 (2226)
* 12061: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12088: obj =   4.644184340e+02 inf =   0.000e+00 (2216) 1
* 12119: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12150: obj =   4.644184340e+02 inf =   0.000e+00 (2217)
* 12177: obj =   4.644184340e+02 inf =   0.000e+00 (2220) 1
* 12208: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12239: obj =   4.644184340e+02 inf =   0.000e+00 (2228)
* 12270: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12297: obj =   4.644184340e+02 inf =   0.000e+00 (2219) 1
* 12328: obj =   4.644184340e+02 inf =   0.000e+00 (2223)
* 12359: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12386: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12417: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
* 12448: obj =   4.644184340e+02 inf =   0.000e+00 (2220)
* 12478: obj =   4.644184340e+02 inf =   0.000e+00 (2225) 1
* 12509: obj =   4.644184340e+02 inf =   0.000e+00 (2227)
* 12540: obj =   4.644184340e+02 inf =   0.000e+00 (2221)
* 12571: obj =   4.644184340e+02 inf =   0.000e+00 (2222)
* 12598: obj =   4.644184340e+02 inf =   0.000e+00 (2226) 1
* 12629: obj =   4.644184340e+02 inf =   0.000e+00 (2225)
