GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 53496: obj =   7.897879915e+11 inf =   6.261e-02 (5844) 4
* 53907: obj =   7.603059280e+11 inf =   6.371e-02 (5807) 4
* 54312: obj =   7.603058694e+11 inf =   6.516e-02 (5797) 4
* 54717: obj =   7.570762333e+11 inf =   6.545e-02 (5719) 4
* 55111: obj =   6.583519683e+11 inf =   6.637e-02 (5607) 3
* 55478: obj =   6.583519619e+11 inf =   6.588e-02 (5570) 4
* 55865: obj =   6.583519068e+11 inf =   6.651e-02 (5543) 4
* 56269: obj =   6.583518477e+11 inf =   6.911e-02 (5504) 4
* 56676: obj =   6.499561504e+11 inf =   6.924e-02 (5486) 4
* 57084: obj =   5.976137573e+11 inf =   6.960e-02 (5488) 3
* 57429: obj =   5.976136886e+11 inf =   7.203e-02 (5471) 4
* 57808: obj =   5.796843061e+11 inf =   7.175e-02 (5391) 4
* 58213: obj =   5.796842716e+11 inf =   7.295e-02 (5360) 4
* 58620: obj =   5.796842410e+11 inf =   7.262e-02 (5310) 4
* 59022: obj =   5.787411315e+11 inf =   7.254e-02 (5363) 3
* 59384: obj =   5.787410952e+11 inf =   7.303e-02 (5285) 4
* 59749: obj =   5.231664196e+11 inf =   7.283e-02 (5239) 4
* 60160: obj =   5.108002450e+11 inf =   7.303e-02 (5225) 4
* 60565: obj =   5.108002003e+11 inf =   7.374e-02 (5224) 4
* 60971: obj =   5.108001884e+11 inf =   7.267e-02 (5234) 4
* 61376: obj =   5.108001240e+11 inf =   7.417e-02 (5174) 4
* 61796: obj =   4.336118425e+11 inf =   7.392e-02 (5094) 4
* 62196: obj =   4.336117534e+11 inf =   7.640e-02 (5114) 3
* 62525: obj =   4.336116971e+11 inf =   7.755e-02 (5085) 4
* 62910: obj =   4.118895206e+11 inf =   7.909e-02 (5031) 4
* 63316: obj =   3.974028748e+11 inf =   7.935e-02 (5024) 4
* 63721: obj =   3.919482548e+11 inf =   7.933e-02 (4946) 4
* 64119: obj =   3.325608975e+11 inf =   8.061e-02 (4941) 3
* 64440: obj =   3.325608238e+11 inf =   8.205e-02 (4904) 4
* 64839: obj =   3.128530562e+11 inf =   8.150e-02 (4854) 3
* 65172: obj =   3.128530075e+11 inf =   8.212e-02 (4856) 4
* 65558: obj =   3.128529410e+11 inf =   8.362e-02 (4827) 4
* 65965: obj =   3.116773508e+11 inf =   8.232e-02 (4771) 4
* 66370: obj =   3.116772882e+11 inf =   8.030e-02 (4799) 4
* 66936: obj =   3.091237605e+11 inf =   7.831e-02 (4852) 5
* 67627: obj =   3.091208311e+11 inf =   6.731e-02 (4813) 6
* 68312: obj =   3.091200611e+11 inf =   5.426e-02 (4797) 6
* 68988: obj =   3.091194156e+11 inf =   4.411e-02 (4716) 7
* 69684: obj =   3.091187605e+11 inf =   4.232e-02 (4652) 6
* 70615: obj =   3.091184779e+11 inf =   5.524e-02 (4541) 9
* 71410: obj =   2.477062538e+11 inf =   4.930e-02 (4683) 7
* 72047: obj =   2.456229937e+11 inf =   4.393e-02 (4717) 6
* 72443: obj =   2.456226170e+11 inf =   4.462e-02 (4639) 3
* 72762: obj =   2.456225608e+11 inf =   4.648e-02 (4658) 4
* 73145: obj =   2.456225364e+11 inf =   4.798e-02 (4626) 3
* 73469: obj =   2.456225020e+11 inf =   5.036e-02 (4632) 4
* 73853: obj =   2.456224381e+11 inf =   5.622e-02 (4598) 3
* 74176: obj =   2.456224007e+11 inf =   6.179e-02 (4598) 4
* 74547: obj =   2.456223473e+11 inf =   7.073e-02 (4578) 3
* 75234: obj =   2.322689456e+11 inf =   6.197e-02 (4665) 7
* 75607: obj =   2.322688718e+11 inf =   6.682e-02 (4664) 3
* 75936: obj =   2.322688182e+11 inf =   6.953e-02 (4626) 4
* 76463: obj =   2.321597892e+11 inf =   7.430e-02 (4621) 5
* 77087: obj =   2.321595160e+11 inf =   6.494e-02 (4480) 5
* 77735: obj =   2.321591720e+11 inf =   4.749e-02 (4458) 7
* 78467: obj =   2.321299025e+11 inf =   4.946e-02 (4395) 7
* 79437: obj =   1.830123088e+11 inf =   5.573e-02 (6148) 8
* 80389: obj =   1.817973092e+11 inf =   5.800e-02 (4447) 9
* 81164: obj =   1.817967692e+11 inf =   5.668e-02 (4412) 7
* 81808: obj =   1.817966561e+11 inf =   5.680e-02 (4489) 6
* 82535: obj =   1.813398890e+11 inf =   5.335e-02 (4545) 7
* 83141: obj =   1.803170847e+11 inf =   6.264e-02 (4487) 6
* 83812: obj =   1.803165672e+11 inf =   5.219e-02 (4417) 6
* 84595: obj =   1.647012606e+11 inf =   5.791e-02 (4202) 7
* 85411: obj =   7.446304613e+10 inf =   5.475e-02 (350) 7
* 86120: obj =   7.434390734e+10 inf =   6.151e-02 (4249) 6
* 87002: obj =   6.157438520e+10 inf =   7.154e-02 (4969) 8
* 88048: obj =   6.030472757e+10 inf =   7.273e-02 (315) 10
* 88723: obj =   6.030451844e+10 inf =   7.443e-02 (329) 6
* 89233: obj =   5.929352778e+10 inf =   6.097e-02 (4375) 5
* 89751: obj =   5.656637728e+10 inf =   6.452e-02 (4382) 5
* 90393: obj =   5.656562112e+10 inf =   6.650e-02 (4332) 6
* 91042: obj =   5.656482454e+10 inf =   4.838e-02 (4256) 6
* 91849: obj =   1.663803089e+10 inf =   5.492e-02 (4679) 7
* 92589: obj =  -3.198524472e+05 inf =   5.244e-02 (57) 7
Removing LP perturbation [92912]...
* 92912: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 92912: mip =     not found yet >=              -inf        (1; 0)
Solution found by heuristic: 0
+ 92912: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   918.9 secs
Memory used: 171.6 Mb (179945842 bytes)
Writing MIP solution to 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.1008.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
