GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
    310: obj =   1.679725200e+01 inf =   3.001e+03 (3001)
    326: obj =   1.758932300e+01 inf =   2.985e+03 (2985)
    341: obj =   1.835289300e+01 inf =   2.970e+03 (2970)
    356: obj =   1.914467400e+01 inf =   2.955e+03 (2955)
    372: obj =   1.982893000e+01 inf =   2.939e+03 (2939)
    388: obj =   2.061161400e+01 inf =   2.923e+03 (2923)
    403: obj =   2.124806000e+01 inf =   2.908e+03 (2908)
    418: obj =   2.195322600e+01 inf =   2.893e+03 (2893)
    434: obj =   2.261950800e+01 inf =   2.877e+03 (2877)
    450: obj =   2.333160500e+01 inf =   2.861e+03 (2861)
    466: obj =   2.402519900e+01 inf =   2.845e+03 (2845)
    482: obj =   2.475998000e+01 inf =   2.829e+03 (2829)
    498: obj =   2.545705500e+01 inf =   2.813e+03 (2813)
    514: obj =   2.626141500e+01 inf =   2.797e+03 (2797)
    530: obj =   2.703565900e+01 inf =   2.781e+03 (2781)
    546: obj =   2.790287500e+01 inf =   2.765e+03 (2765)
    562: obj =   2.858065500e+01 inf =   2.749e+03 (2749)
    577: obj =   2.925880900e+01 inf =   2.734e+03 (2734)
    592: obj =   3.007808200e+01 inf =   2.719e+03 (2719)
    608: obj =   3.076428300e+01 inf =   2.703e+03 (2703)
    624: obj =   3.149969200e+01 inf =   2.687e+03 (2687)
    638: obj =   3.217320600e+01 inf =   2.673e+03 (2673)
    654: obj =   3.291886400e+01 inf =   2.657e+03 (2657)
    670: obj =   3.360460900e+01 inf =   2.641e+03 (2641)
    688: obj =   3.435327600e+01 inf =   2.623e+03 (2623)
    705: obj =   3.524649600e+01 inf =   2.606e+03 (2606)
    721: obj =   3.616486900e+01 inf =   2.590e+03 (2590)
    738: obj =   3.687277500e+01 inf =   2.573e+03 (2573)
    754: obj =   3.783248700e+01 inf =   2.557e+03 (2557)
    770: obj =   3.868411200e+01 inf =   2.541e+03 (2541)
    787: obj =   3.956904600e+01 inf =   2.524e+03 (2524)
    802: obj =   4.037966800e+01 inf =   2.509e+03 (2509)
    818: obj =   4.141707000e+01 inf =   2.493e+03 (2493)
    833: obj =   4.214203900e+01 inf =   2.478e+03 (2478)
    850: obj =   4.316571300e+01 inf =   2.461e+03 (2461)
    867: obj =   4.419123100e+01 inf =   2.444e+03 (2444)
    883: obj =   4.493074600e+01 inf =   2.428e+03 (2428)
    900: obj =   4.566501200e+01 inf =   2.411e+03 (2411)
    916: obj =   4.630702400e+01 inf =   2.395e+03 (2395)
    932: obj =   4.697098500e+01 inf =   2.379e+03 (2379)
    948: obj =   4.760109400e+01 inf =   2.363e+03 (2363)
    964: obj =   4.828454500e+01 inf =   2.347e+03 (2347)
    980: obj =   4.894168400e+01 inf =   2.331e+03 (2331)
    996: obj =   4.951305100e+01 inf =   2.315e+03 (2315)
   1013: obj =   5.038654000e+01 inf =   2.298e+03 (2298)
   1030: obj =   5.114625800e+01 inf =   2.281e+03 (2281)
   1045: obj =   5.184080800e+01 inf =   2.266e+03 (2266)
   1060: obj =   5.253007400e+01 inf =   2.251e+03 (2251)
   1077: obj =   5.328290200e+01 inf =   2.234e+03 (2234)
   1095: obj =   5.396433000e+01 inf =   2.216e+03 (2216)
   1114: obj =   5.483056900e+01 inf =   2.197e+03 (2197)
   1132: obj =   5.563386500e+01 inf =   2.179e+03 (2179)
   1150: obj =   5.632904500e+01 inf =   2.161e+03 (2161)
   1164: obj =   5.713172100e+01 inf =   2.147e+03 (2147)
   1181: obj =   5.795298900e+01 inf =   2.130e+03 (2130)
   1196: obj =   5.855642700e+01 inf =   2.115e+03 (2115)
   1214: obj =   5.935486600e+01 inf =   2.097e+03 (2097)
   1230: obj =   6.033272300e+01 inf =   2.081e+03 (2081)
   1241: obj =   6.081798800e+01 inf =   2.070e+03 (2070)
   1255: obj =   6.141125400e+01 inf =   2.056e+03 (2056)
   1271: obj =   6.208457200e+01 inf =   2.040e+03 (2040)
   1288: obj =   6.282921300e+01 inf =   2.023e+03 (2023)
   1304: obj =   6.351391100e+01 inf =   2.007e+03 (2007)
   1320: obj =   6.414922600e+01 inf =   1.991e+03 (1991)
   1337: obj =   6.495350000e+01 inf =   1.974e+03 (1974)
   1353: obj =   6.562033300e+01 inf =   1.958e+03 (1958)
   1369: obj =   6.640238600e+01 inf =   1.942e+03 (1942)
   1385: obj =   6.716983700e+01 inf =   1.926e+03 (1926)
   1401: obj =   6.788503900e+01 inf =   1.910e+03 (1910)
   1418: obj =   6.854286400e+01 inf =   1.893e+03 (1893)
   1434: obj =   6.922687500e+01 inf =   1.877e+03 (1877)
   1451: obj =   6.991710800e+01 inf =   1.860e+03 (1860)
   1470: obj =   7.086703700e+01 inf =   1.841e+03 (1841)
   1488: obj =   7.157019100e+01 inf =   1.823e+03 (1823)
   1506: obj =   7.232782800e+01 inf =   1.805e+03 (1805)
   1525: obj =   7.318945900e+01 inf =   1.786e+03 (1786)
   1543: obj =   7.386122900e+01 inf =   1.768e+03 (1768)
   1560: obj =   7.447240800e+01 inf =   1.751e+03 (1751)
   1576: obj =   7.508080900e+01 inf =   1.735e+03 (1735)
   1592: obj =   7.571526200e+01 inf =   1.719e+03 (1719)
   1608: obj =   7.636164800e+01 inf =   1.703e+03 (1703)
   1625: obj =   7.704039600e+01 inf =   1.686e+03 (1686)
   1641: obj =   7.769716400e+01 inf =   1.670e+03 (1670)
   1658: obj =   7.830087300e+01 inf =   1.653e+03 (1653)
   1674: obj =   7.900936900e+01 inf =   1.637e+03 (1637)
   1690: obj =   7.966605000e+01 inf =   1.621e+03 (1621)
   1706: obj =   8.026582000e+01 inf =   1.605e+03 (1605)
   1722: obj =   8.088129600e+01 inf =   1.589e+03 (1589)
   1739: obj =   8.153597700e+01 inf =   1.572e+03 (1572)
   1755: obj =   8.210995700e+01 inf =   1.556e+03 (1556)
   1771: obj =   8.269591600e+01 inf =   1.540e+03 (1540)
   1787: obj =   8.328937700e+01 inf =   1.524e+03 (1524)
   1803: obj =   8.393689700e+01 inf =   1.508e+03 (1508)
   1819: obj =   8.453332800e+01 inf =   1.492e+03 (1492)
   1835: obj =   8.512225100e+01 inf =   1.476e+03 (1476)
   1851: obj =   8.571128800e+01 inf =   1.460e+03 (1460)
   1868: obj =   8.637214400e+01 inf =   1.443e+03 (1443)
   1884: obj =   8.696978400e+01 inf =   1.427e+03 (1427)
   1899: obj =   8.756994000e+01 inf =   1.412e+03 (1412)
   1915: obj =   8.819282900e+01 inf =   1.396e+03 (1396)
   1931: obj =   8.885935300e+01 inf =   1.380e+03 (1380)
   1947: obj =   8.945756400e+01 inf =   1.364e+03 (1364)
   1963: obj =   9.009457300e+01 inf =   1.348e+03 (1348)
   1980: obj =   9.070687600e+01 inf =   1.331e+03 (1331)
   1996: obj =   9.130343200e+01 inf =   1.315e+03 (1315)
   2012: obj =   9.195946600e+01 inf =   1.299e+03 (1299)
   2028: obj =   9.258864600e+01 inf =   1.283e+03 (1283)
   2044: obj =   9.321503000e+01 inf =   1.267e+03 (1267)
   2060: obj =   9.385519400e+01 inf =   1.251e+03 (1251)
   2076: obj =   9.451618400e+01 inf =   1.235e+03 (1235)
   2093: obj =   9.519550200e+01 inf =   1.218e+03 (1218)
   2109: obj =   9.587954200e+01 inf =   1.202e+03 (1202)
   2124: obj =   9.650516100e+01 inf =   1.187e+03 (1187)
   2142: obj =   9.725465100e+01 inf =   1.169e+03 (1169)
   2161: obj =   9.796963900e+01 inf =   1.150e+03 (1150)
   2179: obj =   9.865081800e+01 inf =   1.132e+03 (1132)
   2198: obj =   9.933981400e+01 inf =   1.113e+03 (1113)
   2218: obj =   1.000674770e+02 inf =   1.093e+03 (1093)
   2237: obj =   1.007593680e+02 inf =   1.074e+03 (1074)
   2255: obj =   1.014124680e+02 inf =   1.056e+03 (1056)
   2274: obj =   1.020968670e+02 inf =   1.037e+03 (1037)
   2294: obj =   1.028125250e+02 inf =   1.017e+03 (1017)
   2310: obj =   1.033872880e+02 inf =   1.001e+03 (1001)
   2325: obj =   1.039238630e+02 inf =   9.860e+02 (986)
   2342: obj =   1.045347130e+02 inf =   9.690e+02 (969)
   2358: obj =   1.051278810e+02 inf =   9.530e+02 (953)
   2374: obj =   1.056979130e+02 inf =   9.370e+02 (937)
   2391: obj =   1.063028970e+02 inf =   9.200e+02 (920)
   2406: obj =   1.068411380e+02 inf =   9.050e+02 (905)
   2422: obj =   1.074225100e+02 inf =   8.890e+02 (889)
   2438: obj =   1.079933840e+02 inf =   8.730e+02 (873)
   2454: obj =   1.085659980e+02 inf =   8.570e+02 (857)
   2470: obj =   1.091537770e+02 inf =   8.410e+02 (841)
   2486: obj =   1.097394390e+02 inf =   8.250e+02 (825)
   2503: obj =   1.103669840e+02 inf =   8.080e+02 (808)
   2521: obj =   1.110214120e+02 inf =   7.900e+02 (790)
   2537: obj =   1.116244820e+02 inf =   7.740e+02 (774)
   2553: obj =   1.121964780e+02 inf =   7.580e+02 (758)
   2569: obj =   1.127670800e+02 inf =   7.420e+02 (742)
   2585: obj =   1.133345660e+02 inf =   7.260e+02 (726)
   2602: obj =   1.139652070e+02 inf =   7.090e+02 (709)
   2619: obj =   1.146949260e+02 inf =   6.920e+02 (692)
   2636: obj =   1.152977070e+02 inf =   6.750e+02 (675)
   2652: obj =   1.158705350e+02 inf =   6.590e+02 (659)
   2668: obj =   1.164452300e+02 inf =   6.430e+02 (643)
   2684: obj =   1.170132660e+02 inf =   6.270e+02 (627)
   2701: obj =   1.176144860e+02 inf =   6.100e+02 (610)
   2717: obj =   1.181860930e+02 inf =   5.940e+02 (594)
   2733: obj =   1.187534630e+02 inf =   5.780e+02 (578)
   2750: obj =   1.193651540e+02 inf =   5.610e+02 (561)
   2766: obj =   1.199350300e+02 inf =   5.450e+02 (545)
   2783: obj =   1.205431330e+02 inf =   5.280e+02 (528)
   2799: obj =   1.211090410e+02 inf =   5.120e+02 (512)
   2815: obj =   1.216745170e+02 inf =   4.960e+02 (496)
   2834: obj =   1.223479530e+02 inf =   4.770e+02 (477)
   2852: obj =   1.229870530e+02 inf =   4.590e+02 (459)
   2870: obj =   1.236240420e+02 inf =   4.410e+02 (441)
   2889: obj =   1.242958410e+02 inf =   4.220e+02 (422)
   2909: obj =   1.250019950e+02 inf =   4.020e+02 (402)
   2926: obj =   1.256065850e+02 inf =   3.850e+02 (385)
   2943: obj =   1.262136020e+02 inf =   3.680e+02 (368)
   2960: obj =   1.268151740e+02 inf =   3.510e+02 (351)
   2977: obj =   1.274169760e+02 inf =   3.340e+02 (334)
   2994: obj =   1.280171430e+02 inf =   3.170e+02 (317)
   3010: obj =   1.285821530e+02 inf =   3.010e+02 (301)
   3027: obj =   1.291871690e+02 inf =   2.840e+02 (284)
   3043: obj =   1.297563700e+02 inf =   2.680e+02 (268)
   3059: obj =   1.303218820e+02 inf =   2.520e+02 (252)
   3077: obj =   1.309579040e+02 inf =   2.340e+02 (234)
   3095: obj =   1.315928710e+02 inf =   2.160e+02 (216)
   3113: obj =   1.322280600e+02 inf =   1.980e+02 (198)
   3130: obj =   1.328284300e+02 inf =   1.810e+02 (181)
   3146: obj =   1.333926360e+02 inf =   1.650e+02 (165)
   3163: obj =   1.339919710e+02 inf =   1.480e+02 (148)
   3181: obj =   1.346265800e+02 inf =   1.300e+02 (130)
   3198: obj =   1.352259150e+02 inf =   1.130e+02 (113)
   3214: obj =   1.357899950e+02 inf =   9.700e+01 (97)
   3230: obj =   1.363540750e+02 inf =   8.100e+01 (81)
   3246: obj =   1.369181550e+02 inf =   6.500e+01 (65)
   3262: obj =   1.374822350e+02 inf =   4.900e+01 (49)
   3279: obj =   1.380815700e+02 inf =   3.200e+01 (32)
   3296: obj =   1.386809150e+02 inf =   1.500e+01 (15)
   3311: obj =   1.392097990e+02 inf =   0.000e+00 (0)
*  3331: obj =   1.385477930e+02 inf =   0.000e+00 (3324)
*  3350: obj =   1.383541380e+02 inf =   0.000e+00 (3334)
*  3368: obj =   1.383541380e+02 inf =   0.000e+00 (3336)
*  3385: obj =   1.383541380e+02 inf =   0.000e+00 (3333)
*  3402: obj =   1.383541380e+02 inf =   0.000e+00 (3331)
*  3421: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3439: obj =   1.381833210e+02 inf =   0.000e+00 (3332)
*  3453: obj =   1.380147300e+02 inf =   0.000e+00 (3333) 1
*  3470: obj =   1.380147300e+02 inf =   0.000e+00 (3331)
*  3487: obj =   1.380147300e+02 inf =   0.000e+00 (3336)
*  3505: obj =   1.378512000e+02 inf =   0.000e+00 (3336)
Perturbing LP to avoid stalling [3517]...
*  3522: obj =   1.378512000e+02 inf =   0.000e+00 (3334)
*  3539: obj =   1.378512000e+02 inf =   0.000e+00 (3332)
*  3558: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3572: obj =   1.376888410e+02 inf =   0.000e+00 (3348) 1
*  3590: obj =   1.376888410e+02 inf =   0.000e+00 (3349)
*  3608: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3627: obj =   1.376888410e+02 inf =   0.000e+00 (3340)
*  3643: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3659: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3675: obj =   1.376888410e+02 inf =   0.000e+00 (3344) 1
*  3691: obj =   1.376888410e+02 inf =   0.000e+00 (3347)
*  3707: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3723: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3739: obj =   1.376888410e+02 inf =   0.000e+00 (3346)
*  3755: obj =   1.376888410e+02 inf =   0.000e+00 (3345)
*  3772: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3784: obj =   1.376888410e+02 inf =   0.000e+00 (3343) 1
*  3800: obj =   1.376888410e+02 inf =   0.000e+00 (3343)
*  3817: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3833: obj =   1.376888410e+02 inf =   0.000e+00 (3353)
*  3849: obj =   1.376888410e+02 inf =   0.000e+00 (3348)
*  3865: obj =   1.376888410e+02 inf =   0.000e+00 (3351)
*  3880: obj =   1.376888410e+02 inf =   0.000e+00 (3345) 1
*  3896: obj =   1.376888410e+02 inf =   0.000e+00 (3352)
*  3914: obj =   1.376888410e+02 inf =   0.000e+00 (3344)
*  3931: obj =   1.375291050e+02 inf =   0.000e+00 (3350)
*  3948: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  3965: obj =   1.373705110e+02 inf =   0.000e+00 (3353)
*  3981: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  3993: obj =   1.373705110e+02 inf =   0.000e+00 (3348) 1
*  4009: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4026: obj =   1.373705110e+02 inf =   0.000e+00 (3351)
*  4043: obj =   1.373705110e+02 inf =   0.000e+00 (3352)
*  4059: obj =   1.373705110e+02 inf =   0.000e+00 (3355)
*  4074: obj =   1.373705110e+02 inf =   0.000e+00 (3360)
*  4091: obj =   1.373705110e+02 inf =   0.000e+00 (3352) 1
*  4107: obj =   1.373705110e+02 inf =   0.000e+00 (3358)
*  4123: obj =   1.373705110e+02 inf =   0.000e+00 (3348)
*  4139: obj =   1.373705110e+02 inf =   0.000e+00 (3361)
*  4156: obj =   1.373705110e+02 inf =   0.000e+00 (3346)
*  4172: obj =   1.373705110e+02 inf =   0.000e+00 (3344)
*  4190: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4204: obj =   1.373705110e+02 inf =   0.000e+00 (3351) 1
*  4221: obj =   1.373705110e+02 inf =   0.000e+00 (3350)
*  4241: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4256: obj =   1.372130200e+02 inf =   0.000e+00 (3368)
*  4273: obj =   1.372130200e+02 inf =   0.000e+00 (3371)
*  4292: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4306: obj =   1.372130200e+02 inf =   0.000e+00 (3367) 1
*  4323: obj =   1.372130200e+02 inf =   0.000e+00 (3361)
*  4341: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4357: obj =   1.372130200e+02 inf =   0.000e+00 (3361)
*  4373: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4389: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4402: obj =   1.372130200e+02 inf =   0.000e+00 (3379) 1
*  4418: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4434: obj =   1.372130200e+02 inf =   0.000e+00 (3370)
*  4449: obj =   1.372130200e+02 inf =   0.000e+00 (3367)
*  4464: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4480: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4496: obj =   1.372130200e+02 inf =   0.000e+00 (3372)
*  4508: obj =   1.372130200e+02 inf =   0.000e+00 (3393) 1
*  4523: obj =   1.372130200e+02 inf =   0.000e+00 (3369)
*  4538: obj =   1.372130200e+02 inf =   0.000e+00 (3366)
*  4554: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4569: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4584: obj =   1.372130200e+02 inf =   0.000e+00 (3378)
*  4599: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4611: obj =   1.372130200e+02 inf =   0.000e+00 (3390) 1
*  4627: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4643: obj =   1.372130200e+02 inf =   0.000e+00 (3379)
*  4659: obj =   1.372130200e+02 inf =   0.000e+00 (3374)
*  4674: obj =   1.372130200e+02 inf =   0.000e+00 (3389)
*  4689: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4704: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4715: obj =   1.372130200e+02 inf =   0.000e+00 (3374) 1
*  4730: obj =   1.372130200e+02 inf =   0.000e+00 (3381)
*  4745: obj =   1.372130200e+02 inf =   0.000e+00 (3376)
*  4760: obj =   1.372130200e+02 inf =   0.000e+00 (3380)
*  4775: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4791: obj =   1.372130200e+02 inf =   0.000e+00 (3375)
*  4806: obj =   1.372130200e+02 inf =   0.000e+00 (3395)
*  4817: obj =   1.372130200e+02 inf =   0.000e+00 (3382) 1
*  4832: obj =   1.372130200e+02 inf =   0.000e+00 (3388)
*  4847: obj =   1.372130200e+02 inf =   0.000e+00 (3387)
*  4863: obj =   1.372130200e+02 inf =   0.000e+00 (3397)
*  4878: obj =   1.372130200e+02 inf =   0.000e+00 (3392)
*  4894: obj =   1.372130200e+02 inf =   0.000e+00 (3391)
*  4910: obj =   1.372130200e+02 inf =   0.000e+00 (3405) 1
*  4928: obj =   1.372130200e+02 inf =   0.000e+00 (3385)
*  4943: obj =   1.372130200e+02 inf =   0.000e+00 (3409)
*  4958: obj =   1.372130200e+02 inf =   0.000e+00 (3403)
*  4974: obj =   1.372130200e+02 inf =   0.000e+00 (3396)
*  4990: obj =   1.370699390e+02 inf =   0.000e+00 (3388)
*  5005: obj =   1.370699390e+02 inf =   0.000e+00 (3388)
*  5016: obj =   1.370699390e+02 inf =   0.000e+00 (3386) 1
*  5031: obj =   1.370699390e+02 inf =   0.000e+00 (3385)
*  5046: obj =   1.370699390e+02 inf =   0.000e+00 (3396)
*  5061: obj =   1.370699390e+02 inf =   0.000e+00 (3388)
*  5075: obj =   1.370699390e+02 inf =   0.000e+00 (3393)
*  5090: obj =   1.369294420e+02 inf =   0.000e+00 (3383)
*  5106: obj =   1.367902510e+02 inf =   0.000e+00 (3401)
*  5117: obj =   1.367902510e+02 inf =   0.000e+00 (3395) 1
*  5132: obj =   1.367902510e+02 inf =   0.000e+00 (3411)
*  5147: obj =   1.367902510e+02 inf =   0.000e+00 (3389)
*  5162: obj =   1.367902510e+02 inf =   0.000e+00 (3400)
*  5178: obj =   1.367902510e+02 inf =   0.000e+00 (3411)
*  5194: obj =   1.367902510e+02 inf =   0.000e+00 (3404)
*  5210: obj =   1.367902510e+02 inf =   0.000e+00 (3400)
*  5223: obj =   1.366550470e+02 inf =   0.000e+00 (3412) 1
*  5238: obj =   1.366550470e+02 inf =   0.000e+00 (3387)
*  5253: obj =   1.366550470e+02 inf =   0.000e+00 (3401)
*  5268: obj =   1.366550470e+02 inf =   0.000e+00 (3395)
*  5284: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5298: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5312: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  5324: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  5340: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5357: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5372: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5387: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5401: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5416: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5427: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  5442: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5458: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5475: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5491: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5507: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5524: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5537: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5553: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5568: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5583: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  5598: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5613: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5628: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5640: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5656: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5671: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5686: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5701: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5716: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  5731: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  5742: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
*  5758: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5773: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5788: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5804: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5819: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5834: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5845: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  5860: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5875: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5890: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5905: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5920: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  5935: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5946: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  5961: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5977: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5994: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6011: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6026: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6039: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  6054: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6069: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6085: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6102: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6119: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6136: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6149: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  6167: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6185: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6200: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6215: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6230: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6243: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
